Student_Number	CourseNumber
43100	1338
43100	1413
43100	1616
43100	1839
43100	1929
43105	1230
43105	1369
43105	1670
43105	1879
43105	1930
43105	1959
43105	2811
43110	1013
43110	1229
43110	1357
43110	1639
43110	1799
43110	1839
43110	1929
43116	1226
43116	1359
43116	1549
43116	1649
43116	1859
43116	1926
43116	1940
43116	2811
43118	1031
43118	1216
43118	1358
43118	1522
43118	1616
43118	1784
43118	1834
43118	1916
43119	1056
43119	1061
43119	1088
43119	1229
43119	1358
43119	1639
43119	1845
43119	1860
43119	1929
43123	1105
43123	1216
43123	1357
43123	1522
43123	1638
43123	1784
43123	1834
43123	1916
43124	1229
43124	1358
43124	1522
43124	1639
43124	1772
43124	1845
43124	1959
43125	1055
43125	1059
43125	1126
43125	1260
43125	1669
43125	1787
43125	1820
43126	1013
43126	1055
43126	1056
43126	1125
43126	1226
43126	1359
43126	1650
43126	1792
43126	1860
43126	1926
43126	2811
43127	1013
43127	1229
43127	1358
43127	1639
43127	1784
43127	1845
43127	1860
43127	1929
43128	1229
43128	1259
43128	1286
43128	1357
43128	1616
43128	1784
43128	1845
43128	1916
43128	1960
43130	1026
43130	1229
43130	1358
43130	1616
43130	1785
43130	1845
43130	1929
43135	1019
43135	1038
43135	1116
43135	1261
43135	1262
43135	1670
43135	1820
43139	1239
43139	1248
43139	1260
43139	1320
43139	1670
43139	1680
43156	1216
43156	1358
43156	1443
43156	1639
43156	1785
43156	1845
43156	1929
43157	1012
43157	1216
43157	1265
43157	1357
43157	1616
43157	1783
43157	1834
43157	1916
43162	1230
43162	1359
43162	1369
43162	1638
43162	1859
43162	1926
43162	1940
43162	2811
43163	1261
43163	1269
43163	1370
43163	1649
43163	1879
43163	1940
43169	1076
43169	1229
43169	1248
43169	1318
43169	1639
43169	1782
43169	1929
43169	4845
43170	1239
43170	1540
43170	1649
43170	1868
43170	1947
43170	4137
43173	1012
43173	1105
43173	1216
43173	1317
43173	1614
43173	1782
43173	1844
43173	1916
43173	2902
43173	2906
43173	2920
43184	1055
43184	1059
43184	1239
43184	1359
43184	1680
43247	1052
43247	1136
43247	1216
43247	1616
43247	1636
43247	1785
43247	1834
43247	1926
43247	2811
43247	2820
43260	1056
43260	1066
43260	1105
43260	1230
43260	1241
43260	1248
43260	1368
43260	1649
43260	1859
43260	1926
43260	2811
43265	1035
43265	1261
43265	1359
43265	1650
43265	1792
43265	1860
43265	1890
43265	1926
43265	2811
43266	1035
43266	1226
43266	1436
43266	1638
43266	1782
43266	1859
43266	1926
43266	2811
43267	1125
43267	1226
43267	1355
43267	1636
43267	1835
43267	1926
43267	2811
43267	2920
43270	1035
43270	1226
43270	1508
43270	1638
43270	1859
43270	1926
43270	1940
43270	2811
43271	1055
43271	1230
43271	1359
43271	1649
43271	1755
43271	1767
43271	1879
43271	1926
43271	2811
43272	1026
43272	1031
43272	1226
43272	1357
43272	1636
43272	1834
43272	1926
43272	2811
43273	1017
43273	1061
43273	1105
43273	1226
43273	1636
43273	1845
43273	1926
43273	2811
43274	1136
43274	1226
43274	1413
43274	1504
43274	1636
43274	1845
43274	1926
43274	1936
43274	2811
43276	1226
43276	1638
43276	1785
43276	1799
43276	1859
43276	1926
43276	1940
43276	2811
43277	1230
43277	1319
43277	1648
43277	1787
43277	1834
43277	1926
43277	1940
43277	2811
43278	1226
43278	1504
43278	1508
43278	1638
43278	1859
43278	1926
43278	2811
43281	1017
43281	1125
43281	1159
43281	1226
43281	1649
43281	1859
43281	1926
43281	2811
43283	1239
43283	1357
43283	1513
43283	1648
43283	1834
43283	1937
43283	2920
43285	1260
43285	1669
43285	1868
43296	1017
43296	1230
43296	1262
43296	1508
43296	1649
43296	1859
43296	1926
43296	2811
43297	1026
43297	1226
43297	1358
43297	1446
43297	1638
43297	1859
43297	1926
43297	2811
43298	1226
43298	1357
43298	1649
43298	1859
43298	1926
43298	1940
43298	2811
43301	1013
43301	1125
43301	1226
43301	1638
43301	1859
43301	1926
43301	1940
43301	2811
43302	1226
43302	1357
43302	1636
43302	1792
43302	1844
43302	1926
43302	1947
43302	2811
43303	1226
43303	1367
43303	1649
43303	1689
43303	1792
43303	1860
43303	1926
43303	1960
43303	2811
43304	1055
43304	1226
43304	1248
43304	1339
43304	1636
43304	1784
43304	1844
43304	1926
43304	2811
43304	2920
43309	1055
43309	1059
43309	1105
43309	1125
43309	1226
43309	1357
43309	1555
43309	1636
43309	1926
43309	2811
43310	1077
43310	1078
43310	1230
43310	1358
43310	1636
43310	1784
43310	1860
43310	1930
43310	2811
43313	1125
43313	1226
43313	1339
43313	1583
43313	1649
43313	1792
43313	1859
43313	1926
43313	2811
43320	1125
43320	1230
43320	1358
43320	1508
43320	1555
43320	1639
43320	1860
43320	1930
43320	2811
43323	1125
43323	1226
43323	1359
43323	1649
43323	1860
43323	1926
43323	1940
43323	2811
43324	1226
43324	1357
43324	1638
43324	1792
43324	1859
43324	1926
43324	1947
43324	2811
43326	1026
43326	1230
43326	1339
43326	1649
43326	1859
43326	1930
43326	2811
43330	1055
43330	1125
43330	1230
43330	1359
43330	1648
43330	1783
43330	1879
43330	1930
43330	2811
43331	1035
43331	1066
43331	1226
43331	1238
43331	1359
43331	1638
43331	1859
43331	1926
43331	1940
43331	2811
43334	1088
43334	1118
43334	1125
43334	1226
43334	1549
43334	1638
43334	1859
43334	1930
43334	2811
43335	1077
43335	1078
43335	1230
43335	1238
43335	1359
43335	1670
43335	1860
43335	1930
43335	2811
43340	1088
43340	1226
43340	1318
43340	1416
43340	1638
43340	1784
43340	1859
43340	1926
43340	2811
43341	1125
43341	1159
43341	1261
43341	1359
43341	1670
43341	1890
43341	1930
43341	2811
43342	1056
43342	1066
43342	1125
43342	1230
43342	1339
43342	1649
43342	1859
43342	1930
43342	2811
43343	1125
43343	1230
43343	1248
43343	1369
43343	1444
43343	1649
43343	1859
43343	1930
43343	1940
43343	2811
43344	1125
43344	1230
43344	1293
43344	1319
43344	1670
43344	1787
43344	1879
43344	1926
43344	2811
43347	1032
43347	1226
43347	1555
43347	1638
43347	1792
43347	1930
43347	2811
43349	1025
43349	1055
43349	1226
43349	1583
43349	1638
43349	1859
43349	1926
43349	2811
43350	1226
43350	1285
43350	1359
43350	1669
43350	1796
43350	1860
43350	1926
43350	2811
43354	1026
43354	1125
43354	1226
43354	1358
43354	1649
43354	1859
43354	1926
43354	2811
43355	1125
43355	1230
43355	1259
43355	1358
43355	1649
43355	1792
43355	1859
43355	1930
43355	1940
43355	2811
43357	1125
43357	1230
43357	1339
43357	1508
43357	1638
43357	1839
43357	1926
43357	1947
43357	2811
43358	1226
43358	1339
43358	1522
43358	1649
43358	1839
43358	1859
43358	1926
43358	2811
43369	1125
43369	1230
43369	1359
43369	1650
43369	1859
43369	1930
43369	1940
43369	2811
43370	1055
43370	1059
43370	1125
43370	1226
43370	1359
43370	1670
43370	1860
43370	1930
43370	2811
43371	1125
43371	1226
43371	1359
43371	1649
43371	1859
43371	1926
43371	2811
43372	1125
43372	1226
43372	1636
43372	1845
43372	1926
43372	1938
43372	2811
43372	2820
43372	2836
43373	1125
43373	1226
43373	1508
43373	1649
43373	1859
43373	1926
43373	2811
43375	1230
43375	1359
43375	1670
43375	1689
43375	1785
43375	1860
43375	1879
43375	1930
43375	2811
43376	1125
43376	1226
43376	1516
43376	1636
43376	1859
43376	1926
43376	1947
43376	2811
43380	1125
43380	1226
43380	1358
43380	1649
43380	1799
43380	1859
43380	1926
43380	1940
43380	2811
43381	1088
43381	1226
43381	1358
43381	1505
43381	1650
43381	1879
43381	1930
43381	2811
43382	1126
43382	1239
43382	1350
43382	1669
43382	1879
43393	1125
43393	1226
43393	1359
43393	1649
43393	1859
43393	1926
43393	1940
43393	2811
43395	1125
43395	1226
43395	1358
43395	1638
43395	1792
43395	1859
43395	1926
43395	2811
43395	2820
43396	1017
43396	1261
43396	1339
43396	1670
43396	1787
43396	1865
43396	1879
43396	1930
43396	2811
43398	1125
43398	1226
43398	1359
43398	1649
43398	1782
43398	1859
43398	1926
43398	1940
43398	2811
43399	1126
43399	1239
43399	1669
43399	1870
43399	1939
43399	1940
43404	1226
43404	1357
43404	1505
43404	1508
43404	1636
43404	1834
43404	1926
43404	1947
43404	2811
43406	1136
43406	1226
43406	1413
43406	1636
43406	1796
43406	1835
43406	1926
43406	2811
43406	2913
43406	2920
43408	1125
43408	1230
43408	1359
43408	1508
43408	1669
43408	1879
43408	1930
43408	2811
43409	1055
43409	1226
43409	1358
43409	1616
43409	1636
43409	1796
43409	1839
43409	1859
43409	1926
43409	2811
43411	1136
43411	1226
43411	1358
43411	1638
43411	1648
43411	1859
43411	1926
43411	2811
43413	1125
43413	1226
43413	1359
43413	1649
43413	1859
43413	1926
43413	1940
43413	2811
43417	1230
43417	1649
43417	1879
43417	1930
43417	2811
43418	1017
43418	1125
43418	1226
43418	1636
43418	1859
43418	1926
43418	1938
43418	2811
43419	1226
43419	1357
43419	1636
43419	1792
43419	1859
43419	1926
43419	2811
43420	1125
43420	1226
43420	1319
43420	1650
43420	1799
43420	1859
43420	1926
43420	2811
43422	1118
43422	1226
43422	1319
43422	1504
43422	1650
43422	1859
43422	1926
43422	2811
43424	1013
43424	1035
43424	1125
43424	1226
43424	1293
43424	1638
43424	1792
43424	1859
43424	1926
43424	2811
43425	1249
43425	1540
43425	1624
43425	1868
43425	1926
43425	1938
43425	2820
43432	1125
43432	1230
43432	1358
43432	1508
43432	1650
43432	1859
43432	1926
43432	1938
43432	2811
43434	1035
43434	1226
43434	1522
43434	1638
43434	1835
43434	1845
43434	1926
43434	2811
43434	2920
43435	1226
43435	1285
43435	1369
43435	1649
43435	1859
43435	1926
43435	1938
43435	2811
43437	1055
43437	1125
43437	1230
43437	1359
43437	1649
43437	1799
43437	1860
43437	1926
43437	2811
43439	1226
43439	1269
43439	1357
43439	1636
43439	1859
43439	1926
43439	1947
43439	2811
43442	1125
43442	1226
43442	1358
43442	1638
43442	1799
43442	1859
43442	1926
43442	1940
43442	2811
43445	1125
43445	1159
43445	1226
43445	1359
43445	1508
43445	1669
43445	1879
43445	1930
43445	2811
43448	1105
43448	1226
43448	1358
43448	1443
43448	1508
43448	1636
43448	1845
43448	1926
43448	2811
43449	1032
43449	1226
43449	1624
43449	1783
43449	1806
43449	1845
43449	1926
43449	2811
43449	2820
43453	1105
43453	1226
43453	1369
43453	1638
43453	1796
43453	1834
43453	1859
43453	1926
43453	2811
43454	1061
43454	1226
43454	1436
43454	1624
43454	1796
43454	1834
43454	1926
43454	2811
43454	2920
43454	2992
43466	1055
43466	1226
43466	1359
43466	1638
43466	1859
43466	1926
43466	1940
43466	2811
43467	1055
43467	1059
43467	1226
43467	1229
43467	1339
43467	1638
43467	1859
43467	1930
43467	2811
43468	1077
43468	1230
43468	1339
43468	1649
43468	1792
43468	1859
43468	1930
43468	2811
43469	1226
43469	1295
43469	1339
43469	1616
43469	1636
43469	1859
43469	1926
43469	1947
43469	2811
43470	1125
43470	1261
43470	1444
43470	1638
43470	1859
43470	1926
43470	1940
43470	2811
43472	1025
43472	1226
43472	1416
43472	1523
43472	1636
43472	1783
43472	1844
43472	1926
43472	2811
43474	1012
43474	1061
43474	1226
43474	1357
43474	1422
43474	1636
43474	1859
43474	1926
43474	2811
43475	1226
43475	1339
43475	1649
43475	1799
43475	1839
43475	1860
43475	1926
43475	1960
43475	2811
43476	1056
43476	1066
43476	1125
43476	1226
43476	1367
43476	1638
43476	1834
43476	1926
43476	2811
43476	4137
43539	1059
43539	1065
43539	1090
43539	1249
43539	1649
43539	1879
43539	2871
43553	1226
43553	1416
43553	1436
43553	1638
43553	1676
43553	1859
43553	1926
43553	2811
43555	1055
43555	1056
43555	1226
43555	1359
43555	1638
43555	1859
43555	1926
43555	2811
43558	1013
43558	1019
43558	1230
43558	1262
43558	1359
43558	1638
43558	1860
43558	1930
43558	2811
43559	1125
43559	1226
43559	1367
43559	1638
43559	1755
43559	1767
43559	1859
43559	1926
43559	2811
43560	1031
43560	1226
43560	1413
43560	1649
43560	1859
43560	1926
43560	2811
43563	1125
43563	1230
43563	1293
43563	1369
43563	1649
43563	1859
43563	1926
43563	2811
43564	1105
43564	1125
43564	1230
43564	1259
43564	1318
43564	1669
43564	1860
43564	1930
43564	2811
43565	1125
43565	1261
43565	1270
43565	1293
43565	1359
43565	1650
43565	1879
43565	1926
43565	1940
43565	1947
43565	2811
43570	1230
43570	1359
43570	1416
43570	1444
43570	1669
43570	1879
43570	1926
43570	1940
43570	2811
43575	1249
43575	1359
43575	1669
43575	1868
43575	1937
43575	2836
43577	1077
43577	1261
43577	1369
43577	1639
43577	1787
43577	1860
43577	1926
43577	2811
43587	1058
43587	1079
43587	1260
43587	1370
43587	1669
43587	1796
43587	1865
43587	1947
43592	1260
43592	1508
43592	1670
43592	1865
43592	1939
43609	1226
43609	1357
43609	1636
43609	1755
43609	1926
43609	1938
43609	2811
43611	1118
43611	1125
43611	1236
43611	1504
43611	1624
43611	1636
43611	1835
43611	1959
43611	2836
43611	2920
43617	1032
43617	1226
43617	1256
43617	1636
43617	1859
43617	1926
43617	1938
43617	2811
43626	1125
43626	1226
43626	1358
43626	1445
43626	1638
43626	1796
43626	1859
43626	1926
43626	2811
43645	1126
43645	1159
43645	1260
43645	1649
43645	1947
43646	1226
43646	1359
43646	1649
43646	1755
43646	1860
43646	1926
43646	1938
43646	2811
43651	1088
43651	1089
43651	1116
43651	1260
43651	1350
43651	1649
43651	1879
43651	1949
43686	1012
43686	1135
43686	1208
43686	1357
43686	1505
43686	1619
43686	1782
43686	1819
43726	1226
43726	1516
43726	1649
43726	1859
43726	1926
43726	1947
43726	2811
43752	1125
43752	1261
43752	1286
43752	1358
43752	1649
43752	1930
43752	1940
43752	2811
43756	1249
43756	1505
43756	1509
43756	1659
43756	1868
43775	1032
43775	1135
43775	1201
43775	1232
43775	1412
43775	1606
43775	1771
43775	1806
43775	2920
43951	1012
43951	1229
43951	1358
43951	1639
43951	1676
43951	1782
43951	1839
43951	1929
43958	1075
43958	1078
43958	1208
43958	1357
43958	1606
43958	1765
43958	1819
43958	1906
43965	1230
43965	1359
43965	1650
43965	1720
43965	1767
43965	1865
43965	1926
43965	1938
43965	2811
43998	1249
43998	1357
43998	1443
43998	1648
43998	1784
43998	1868
43998	2820
44001	1088
44001	1226
44001	1318
44001	1413
44001	1638
44001	1859
44001	1926
44001	1960
44001	2811
44002	1125
44002	1226
44002	1352
44002	1648
44002	1835
44002	1859
44002	1916
44002	1926
44002	2811
44007	1077
44007	1226
44007	1357
44007	1422
44007	1636
44007	1834
44007	1926
44007	2811
44007	2836
44009	1031
44009	1075
44009	1135
44009	1208
44009	1357
44009	1606
44009	1783
44009	1806
44020	1105
44020	1226
44020	1413
44020	1624
44020	1806
44020	1926
44020	2811
44020	2920
44068	1035
44068	1239
44068	1351
44068	1648
44068	1868
44080	1051
44080	1057
44080	1135
44080	1208
44080	1357
44080	1606
44080	1783
44080	1806
44083	1106
44083	1216
44083	1358
44083	1638
44083	1785
44083	1839
44083	1929
44091	1230
44091	1241
44091	1358
44091	1638
44091	1859
44091	1930
44091	1940
44091	2811
44114	1038
44114	1239
44114	1648
44114	1799
44114	1868
44114	1938
44124	1025
44124	1806
44124	1916
44124	2920
44124	2946
44124	2947
44124	2948
44124	2950
44125	1208
44125	1355
44125	1523
44125	1606
44125	1765
44125	1806
44125	1906
44125	1931
44142	1105
44142	1216
44142	1355
44142	1413
44142	1614
44142	1806
44142	1916
44151	1126
44151	1260
44151	1360
44151	1680
44151	1792
44151	1870
44151	1949
44163	1055
44163	1056
44163	1125
44163	1261
44163	1359
44163	1670
44163	1715
44163	1755
44163	1890
44163	1926
44163	1938
44163	2811
44175	1216
44175	1265
44175	1318
44175	1639
44175	1784
44175	1839
44175	1929
44178	1013
44178	1105
44178	1216
44178	1338
44178	1614
44178	1845
44178	1916
44192	1105
44192	1136
44192	1216
44192	1355
44192	1616
44192	1782
44192	1834
44192	1916
44194	1051
44194	1057
44194	1208
44194	1606
44194	1765
44194	1806
44194	1906
44194	2852
44200	1061
44200	1095
44200	1216
44200	1368
44200	1816
44200	1819
44200	1916
44239	1013
44239	1077
44239	1105
44239	1216
44239	1337
44239	1616
44239	1784
44239	1845
44239	1916
44253	1125
44253	1226
44253	1339
44253	1648
44253	1859
44253	1926
44253	2811
44269	1035
44269	1105
44269	1216
44269	1352
44269	1616
44269	1785
44269	1845
44269	1916
44270	1105
44270	1216
44270	1254
44270	1357
44270	1413
44270	1616
44270	1845
44270	1916
44271	1216
44271	1355
44271	1422
44271	1614
44271	1782
44271	1806
44271	1916
44275	1012
44275	1136
44275	1216
44275	1355
44275	1614
44275	1783
44275	1806
44275	1916
44275	2920
44278	1013
44278	1105
44278	1216
44278	1352
44278	1413
44278	1614
44278	1834
44278	1916
44283	1035
44283	1211
44283	1214
44283	1413
44283	1616
44283	1783
44283	1834
44283	1916
44283	2920
44283	2982
44286	1061
44286	1216
44286	1412
44286	1616
44286	1784
44286	1806
44286	1916
44286	2920
44286	2982
44287	1106
44287	1216
44287	1358
44287	1785
44287	1806
44287	1816
44287	1845
44287	1916
44292	1105
44292	1216
44292	1357
44292	1638
44292	1782
44292	1845
44292	1916
44301	1208
44301	1211
44301	1214
44301	1522
44301	1606
44301	1782
44301	1806
44301	1916
44306	1413
44306	1522
44306	1784
44306	1806
44306	1931
44306	2920
44306	2946
44306	2948
44313	1076
44313	1230
44313	1639
44313	1720
44313	1785
44313	1860
44313	1930
44313	2811
44319	1236
44319	1358
44319	1648
44319	1931
44319	1937
44327	1216
44327	1367
44327	1619
44327	1799
44327	1834
44327	1839
44327	1929
44327	1959
44329	1159
44329	1216
44329	1358
44329	1413
44329	1639
44329	1782
44329	1834
44329	1929
44331	1105
44331	1216
44331	1338
44331	1412
44331	1442
44331	1614
44331	1844
44331	1916
44337	1135
44337	1208
44337	1216
44337	1522
44337	1614
44337	1765
44337	1806
44337	1906
44337	2820
44338	1216
44338	1358
44338	1435
44338	1513
44338	1638
44338	1784
44338	1834
44338	1916
44339	1012
44339	1229
44339	1358
44339	1639
44339	1783
44339	1845
44339	1929
44341	1212
44341	1226
44341	1583
44341	1624
44341	1784
44341	1835
44341	1926
44341	2811
44341	2900
44341	2920
44341	2992
44342	1031
44342	1105
44342	1216
44342	1254
44342	1285
44342	1616
44342	1806
44342	1916
44343	1012
44343	1216
44343	1318
44343	1351
44343	1413
44343	1614
44343	1783
44343	1845
44343	1929
44344	1051
44344	1765
44344	1844
44344	2920
44344	2945
44344	2946
44344	2948
44344	2950
44345	1017
44345	1077
44345	1230
44345	1319
44345	1650
44345	1792
44345	1860
44345	1926
44345	2811
44348	1226
44348	1236
44348	1516
44348	1676
44348	1868
44348	1926
44348	1947
44396	1105
44396	1229
44396	1293
44396	1358
44396	1638
44396	1785
44396	1834
44396	1929
44396	1959
44398	1216
44398	1358
44398	1616
44398	1785
44398	1839
44398	1929
44398	1959
44399	1057
44399	1061
44399	1216
44399	1265
44399	1357
44399	1639
44399	1784
44399	1834
44399	1916
44400	1088
44400	1229
44400	1338
44400	1639
44400	1834
44400	1860
44400	1929
44401	1031
44401	1165
44401	1216
44401	1783
44401	1806
44401	1816
44401	1916
44403	1077
44403	1105
44403	1216
44403	1614
44403	1784
44403	1844
44403	1916
44403	2920
44404	1059
44404	1061
44404	1077
44404	1229
44404	1317
44404	1639
44404	1782
44404	1845
44404	1929
44406	1216
44406	1368
44406	1782
44406	1816
44406	1819
44406	1929
44407	1013
44407	1229
44407	1269
44407	1368
44407	1639
44407	1799
44407	1839
44407	1929
44408	1077
44408	1078
44408	1229
44408	1358
44408	1639
44408	1785
44408	1845
44408	1860
44408	1929
44409	1056
44409	1061
44409	1088
44409	1105
44409	1229
44409	1338
44409	1639
44409	1785
44409	1839
44409	1929
44411	1105
44411	1216
44411	1355
44411	1413
44411	1616
44411	1845
44411	1916
44412	1031
44412	1105
44412	1216
44412	1357
44412	1782
44412	1806
44412	1816
44412	1916
44413	1035
44413	1216
44413	1422
44413	1616
44413	1783
44413	1834
44413	1839
44413	1929
44414	1026
44414	1229
44414	1338
44414	1639
44414	1785
44414	1845
44414	1929
44417	1031
44417	1216
44417	1337
44417	1616
44417	1834
44417	1906
44417	1916
44419	1229
44419	1259
44419	1358
44419	1412
44419	1639
44419	1783
44419	1839
44419	1929
44420	1216
44420	1358
44420	1435
44420	1444
44420	1616
44420	1785
44420	1845
44420	1916
44422	1216
44422	1358
44422	1412
44422	1504
44422	1616
44422	1783
44422	1834
44422	1916
44423	1012
44423	1077
44423	1216
44423	1295
44423	1355
44423	1614
44423	1773
44423	1834
44423	1929
44425	1058
44425	1077
44425	1079
44425	1229
44425	1358
44425	1650
44425	1783
44425	1839
44425	1860
44425	1929
44427	1105
44427	1216
44427	1355
44427	1413
44427	1614
44427	1806
44427	1916
44427	2820
44428	1216
44428	1357
44428	1413
44428	1422
44428	1616
44428	1783
44428	1845
44428	1916
44430	1106
44430	1216
44430	1265
44430	1337
44430	1614
44430	1784
44430	1845
44430	1916
44431	1061
44431	1105
44431	1216
44431	1317
44431	1616
44431	1783
44431	1806
44431	1916
44432	1216
44432	1504
44432	1513
44432	1616
44432	1806
44432	1916
44432	2905
44432	2920
44432	2982
44433	1105
44433	1165
44433	1216
44433	1358
44433	1616
44433	1785
44433	1819
44433	1929
44435	1057
44435	1061
44435	1229
44435	1368
44435	1616
44435	1782
44435	1845
44435	1929
44436	1208
44436	1216
44436	1368
44436	1784
44436	1806
44436	1816
44436	1845
44436	1907
44436	1929
44437	1216
44437	1248
44437	1338
44437	1783
44437	1816
44437	1834
44437	1916
44439	1229
44439	1358
44439	1639
44439	1785
44439	1799
44439	1839
44439	1929
44440	1035
44440	1229
44440	1358
44440	1413
44440	1616
44440	1784
44440	1845
44440	1929
44442	1013
44442	1216
44442	1358
44442	1619
44442	1785
44442	1845
44442	1929
44445	1216
44445	1265
44445	1357
44445	1412
44445	1639
44445	1785
44445	1834
44445	1929
44446	1105
44446	1216
44446	1293
44446	1358
44446	1616
44446	1784
44446	1845
44446	1916
44447	1105
44447	1229
44447	1358
44447	1413
44447	1616
44447	1784
44447	1834
44447	1916
44450	1026
44450	1229
44450	1358
44450	1650
44450	1782
44450	1845
44450	1860
44450	1929
44451	1013
44451	1061
44451	1105
44451	1229
44451	1368
44451	1616
44451	1834
44451	1916
44454	1032
44454	1105
44454	1229
44454	1318
44454	1639
44454	1782
44454	1835
44454	1916
44456	1105
44456	1216
44456	1357
44456	1616
44456	1782
44456	1845
44456	1916
44457	1136
44457	1216
44457	1358
44457	1523
44457	1638
44457	1784
44457	1834
44457	1916
44458	1013
44458	1061
44458	1216
44458	1357
44458	1616
44458	1785
44458	1844
44458	1916
44460	1106
44460	1229
44460	1368
44460	1522
44460	1549
44460	1638
44460	1784
44460	1929
44460	4935
44461	1061
44461	1105
44461	1216
44461	1315
44461	1606
44461	1614
44461	1845
44461	1916
44461	2820
44462	1061
44462	1785
44462	2920
44462	2945
44462	2946
44462	2947
44462	2948
44462	2950
44463	1013
44463	1061
44463	1105
44463	1229
44463	1358
44463	1649
44463	1834
44463	1959
44467	1012
44467	1216
44467	1335
44467	1504
44467	1638
44467	1782
44467	1834
44467	1916
44468	1211
44468	1214
44468	1516
44468	1614
44468	1782
44468	1844
44468	1916
44468	2920
44468	2982
44472	1105
44472	1216
44472	1246
44472	1358
44472	1650
44472	1860
44472	1929
44474	1229
44474	1358
44474	1412
44474	1619
44474	1785
44474	1799
44474	1839
44474	1929
44476	1088
44476	1216
44476	1338
44476	1412
44476	1639
44476	1783
44476	1845
44476	1916
44477	1105
44477	1216
44477	1505
44477	1583
44477	1638
44477	1834
44477	1916
44477	1936
44480	1026
44480	1077
44480	1216
44480	1523
44480	1616
44480	1845
44480	1916
44481	1165
44481	1216
44481	1355
44481	1413
44481	1614
44481	1783
44481	1806
44481	1916
44482	1229
44482	1262
44482	1293
44482	1357
44482	1614
44482	1785
44482	1845
44482	1916
44483	1031
44483	1105
44483	1216
44483	1367
44483	1638
44483	1783
44483	1835
44483	1916
44486	1061
44486	1216
44486	1338
44486	1505
44486	1638
44486	1784
44486	1834
44486	1929
44488	1105
44488	1216
44488	1256
44488	1358
44488	1638
44488	1783
44488	1839
44488	1916
44489	1035
44489	1216
44489	1358
44489	1619
44489	1784
44489	1845
44489	1929
44490	1106
44490	1159
44490	1216
44490	1358
44490	1549
44490	1638
44490	1782
44490	1834
44490	1916
44491	1012
44491	1229
44491	1358
44491	1639
44491	1785
44491	1839
44491	1907
44491	1929
44493	1076
44493	1216
44493	1355
44493	1504
44493	1616
44493	1782
44493	1834
44493	1916
44494	1012
44494	1105
44494	1216
44494	1358
44494	1616
44494	1784
44494	1834
44494	1916
44496	1035
44496	1105
44496	1216
44496	1355
44496	1806
44496	1816
44496	1916
44496	2820
44497	1136
44497	1216
44497	1265
44497	1358
44497	1616
44497	1784
44497	1834
44497	1929
44498	1032
44498	1216
44498	1357
44498	1513
44498	1614
44498	1772
44498	1806
44498	1916
44498	2920
44500	1105
44500	1229
44500	1358
44500	1639
44500	1689
44500	1860
44500	1929
44502	1059
44502	1061
44502	1076
44502	1078
44502	1229
44502	1318
44502	1650
44502	1845
44502	1929
44503	1105
44503	1106
44503	1216
44503	1355
44503	1614
44503	1806
44503	1916
44503	2820
44504	1056
44504	1061
44504	1229
44504	1318
44504	1639
44504	1765
44504	1845
44504	1860
44504	1929
44505	1012
44505	1061
44505	1216
44505	1338
44505	1638
44505	1783
44505	1845
44505	1929
44506	1032
44506	1214
44506	1435
44506	1606
44506	1783
44506	1806
44506	1916
44506	2920
44506	2982
44507	1208
44507	1216
44507	1358
44507	1443
44507	1524
44507	1616
44507	1806
44509	1105
44509	1216
44509	1318
44509	1412
44509	1616
44509	1785
44509	1834
44509	1916
44513	1077
44513	1216
44513	1338
44513	1413
44513	1638
44513	1845
44513	1929
44515	1012
44515	1136
44515	1229
44515	1358
44515	1639
44515	1834
44515	1929
44516	1012
44516	1105
44516	1216
44516	1355
44516	1413
44516	1616
44516	1806
44516	1916
44518	1216
44518	1368
44518	1444
44518	1616
44518	1784
44518	1834
44518	1916
44519	1057
44519	1061
44519	1136
44519	1216
44519	1317
44519	1638
44519	1845
44519	1916
44521	1026
44521	1105
44521	1216
44521	1338
44521	1616
44521	1819
44521	1929
44522	1105
44522	1216
44522	1357
44522	1412
44522	1614
44522	1784
44522	1844
44522	1916
44522	2820
44524	1032
44524	1105
44524	1216
44524	1357
44524	1616
44524	1845
44524	1916
44525	1106
44525	1229
44525	1358
44525	1413
44525	1639
44525	1845
44525	1860
44525	1929
44526	1013
44526	1076
44526	1216
44526	1337
44526	1616
44526	1772
44526	1844
44526	1916
44526	2904
44526	2920
44527	1216
44527	1338
44527	1616
44527	1799
44527	1806
44527	1834
44527	1845
44527	1929
44528	1229
44528	1256
44528	1259
44528	1270
44528	1368
44528	1650
44528	1785
44528	1860
44528	1929
44528	1960
44528	4845
44529	1061
44529	1229
44529	1265
44529	1358
44529	1639
44529	1784
44529	1839
44529	1916
44530	1216
44530	1358
44530	1522
44530	1639
44530	1784
44530	1845
44530	1860
44530	1929
44531	1056
44531	1061
44531	1229
44531	1367
44531	1650
44531	1845
44531	1860
44531	1929
44542	1053
44542	1216
44542	1295
44542	1444
44542	1614
44542	1773
44542	1806
44542	1916
44547	1061
44547	1095
44547	1216
44547	1358
44547	1638
44547	1784
44547	1834
44547	1916
44560	1061
44560	1105
44560	1229
44560	1248
44560	1338
44560	1638
44560	1835
44560	1916
44569	1031
44569	1210
44569	1337
44569	1523
44569	1619
44569	1765
44569	1819
44569	1906
44569	1931
44576	1088
44576	1089
44576	1105
44576	1229
44576	1318
44576	1650
44576	1782
44576	1860
44576	1929
