SchoolId	Fall
46683	1869
46683	1947
46683	2818
46689	1250
46689	1350
46689	1680
46689	1685
46689	1870
46689	1940
46689	2818
46691	1077
46691	1250
46691	1320
46691	1680
46691	1865
46691	1947
46691	2818
46693	1281
46693	1413
46693	1524
46693	1649
46693	1926
46693	1938
46693	2818
46694	1055
46694	1126
46694	1239
46694	1433
46694	1867
46694	1938
46694	2818
46697	1126
46697	1282
46697	1660
46697	1745
46697	1867
46697	1947
46697	2818
46698	1077
46698	1088
46698	1250
46698	1380
46698	1670
46698	1890
46698	2818
46702	1239
46702	1660
46702	1745
46702	1867
46702	1947
46702	2818
46707	1235
46707	1446
46707	1459
46707	1660
46707	1867
46707	1947
46707	2818
46708	1239
46708	1412
46708	1649
46708	1783
46708	1867
46708	1937
46708	2818
46710	1282
46710	1582
46710	1649
46710	1867
46710	1947
46710	2818
46715	1030
46715	1077
46715	1079
46715	1088
46715	1250
46715	1444
46715	1867
46715	2818
46716	1116
46716	1282
46716	1649
46716	1867
46716	1937
46716	2818
46719	1030
46719	1088
46719	1250
46719	1340
46719	1442
46719	1649
46719	2818
46720	1282
46720	1649
46720	1869
46720	1938
46720	2818
46723	1126
46723	1282
46723	1649
46723	1867
46723	1947
46723	2818
46724	1058
46724	1077
46724	1079
46724	1090
46724	1239
46724	1370
46724	1660
46724	1792
46724	1947
46724	2818
46725	1055
46725	1282
46725	1649
46725	1867
46725	1947
46725	2818
46726	1017
46726	1785
46726	2818
46726	2937
46726	2946
46726	2947
46726	2948
46726	2950
46734	1055
46734	1282
46734	1680
46734	1820
46734	1869
46734	1948
46734	2818
46735	1055
46735	1250
46735	1282
46735	1359
46735	1680
46735	1869
46735	1948
46735	2818
46737	1126
46737	1281
46737	1649
46737	1867
46737	1947
46737	2818
46738	1119
46738	1281
46738	1649
46738	1867
46738	1947
46738	2818
46739	1250
46739	1253
46739	1270
46739	1330
46739	1355
46739	1660
46739	1867
46739	2818
46741	1055
46741	1058
46741	1282
46741	1787
46741	1867
46741	1931
46741	1937
46741	2818
46744	1250
46744	1340
46744	1669
46744	1869
46744	1948
46744	2818
46745	1235
46745	1584
46745	1641
46745	1867
46745	1947
46745	2818
46752	1281
46752	1370
46752	1680
46752	1820
46752	1899
46752	1947
46752	2818
46754	2818
46755	1126
46755	1281
46755	1649
46755	1867
46755	1947
46755	2818
46756	1077
46756	1239
46756	1359
46756	1412
46756	1649
46756	1867
46756	1947
46756	2818
46757	1281
46757	1293
46757	1350
46757	1650
46757	1869
46757	1948
46757	2818
46760	1239
46760	1433
46760	1669
46760	1735
46760	1867
46760	2818
46765	1126
46765	1239
46765	1669
46765	1784
46765	1870
46765	2818
46768	1055
46768	1239
46768	1339
46768	1660
46768	1867
46768	1948
46768	2818
46771	1045
46771	1281
46771	1359
46771	1649
46771	1867
46771	1947
46771	2818
46772	1281
46772	1359
46772	1649
46772	1867
46772	1948
46772	2818
46775	1012
46775	1135
46775	1209
46775	1357
46775	1412
46775	1605
46775	1783
46775	1809
46775	2803
46776	1088
46776	1089
46776	1250
46776	1380
46776	1787
46776	1820
46776	1870
46776	1948
46776	2818
46778	1105
46778	1250
46778	1359
46778	1669
46778	1787
46778	1865
46778	2818
46783	1215
46783	1239
46783	1330
46783	1649
46783	1869
46783	1940
46783	1948
46783	2818
46785	1281
46785	1414
46785	1641
46785	1931
46785	1938
46785	1947
46785	2818
46786	1059
46786	1065
46786	1239
46786	1669
46786	1869
46786	1947
46786	2818
46788	1058
46788	1077
46788	1078
46788	1250
46788	1650
46788	1792
46788	1820
46788	2818
46790	1126
46790	1250
46790	1350
46790	1680
46790	1820
46790	1948
46790	2818
46790	2937
46792	1077
46792	1282
46792	1523
46792	1649
46792	1785
46792	1867
46792	2818
46793	1282
46793	1581
46793	1867
46793	1931
46793	1938
46793	2818
46795	1126
46795	1281
46795	1359
46795	1649
46795	1867
46795	1937
46795	2818
46795	2855
46797	1126
46797	1282
46797	1669
46797	1744
46797	1820
46797	2818
46798	1116
46798	1126
46798	1199
46798	1282
46798	1442
46798	1843
46798	1931
46798	1947
46798	2818
46800	1239
46800	1641
46800	1867
46800	1937
46800	1947
46800	2818
46818	1032
46818	1235
46818	1635
46818	1834
46818	1867
46818	1947
46818	2818
46819	2818
46821	1235
46821	1649
46821	1784
46821	1867
46821	2818
46831	1116
46831	1235
46831	1660
46831	1867
46831	1947
46831	2818
46842	1045
46842	1077
46842	1250
46842	1509
46842	1549
46842	1669
46842	1782
46842	1834
46842	2818
46844	1126
46844	1282
46844	1641
46844	1792
46844	1867
46844	1948
46844	2818
46845	1090
46845	1250
46845	1320
46845	1669
46845	1820
46845	1948
46845	2818
46848	1225
46848	1615
46848	1626
46848	1782
46848	1845
46848	1925
46848	2811
46848	2920
46863	1225
46863	1281
46863	1357
46863	1433
46863	1641
46863	1849
46863	1947
46863	2818
46900	1105
46900	1215
46900	1413
46900	1615
46900	1626
46900	1783
46900	1805
46900	1915
46900	2920
46900	2964
46900	2975
46902	1105
46902	1239
46902	1641
46902	1835
46902	1938
46902	1947
46902	2818
46905	1282
46905	1649
46905	1867
46905	1931
46905	1947
46905	1970
46905	2818
46911	1105
46911	1219
46911	1253
46911	1358
46911	1629
46911	1784
46911	1860
46911	1915
46924	1055
46924	1059
46924	1126
46924	1250
46924	1359
46924	1669
46924	1787
46924	1938
46924	2818
46926	1282
46926	1641
46926	1867
46926	1947
46926	2818
46933	1119
46933	1282
46933	1649
46933	1867
46933	1937
46933	2818
46940	1235
46940	1357
46940	1637
46940	1867
46940	1947
46940	2818
46950	1125
46950	1261
46950	1359
46950	1650
46950	1744
46950	1869
46950	1920
46950	2811
46954	1105
46954	1215
46954	1368
46954	1637
46954	1733
46954	1766
46954	1845
46954	1919
46961	1077
46961	1282
46961	1340
46961	1509
46961	1660
46961	1867
46961	2818
46966	1012
46966	1135
46966	1207
46966	1317
46966	1435
46966	1609
46966	1782
46966	1809
46966	2806
46975	1250
46975	1320
46975	1669
46975	1867
46975	1948
46975	1959
46975	1970
46975	2818
46976	1281
46976	1359
46976	1535
46976	1641
46976	1867
46976	1938
46976	2818
46984	1125
46984	1225
46984	1359
46984	1649
46984	1849
46984	1925
46984	1940
46984	2811
46985	1077
46985	1250
46985	1330
46985	1869
46985	1948
46985	2818
46986	1077
46986	1219
46986	1338
46986	1412
46986	1629
46986	1784
46986	1860
46986	1959
46986	4845
46993	1106
46993	1219
46993	1358
46993	1629
46993	1782
46993	1845
46993	1959
47023	1282
47023	1504
47023	1641
47023	1867
47023	1947
47023	2818
47030	1061
47030	1215
47030	1355
47030	1413
47030	1615
47030	1626
47030	1785
47030	1805
47030	1915
47030	2920
47030	2964
47030	2976
47051	1052
47051	1135
47051	1207
47051	1285
47051	1357
47051	1605
47051	1782
47051	1809
47051	2808
47063	1059
47063	1066
47063	1239
47063	1370
47063	1649
47063	1867
47063	1947
47063	2818
47066	1282
47066	1660
47066	1867
47066	1947
47066	2818
47077	1078
47077	1250
47077	1282
47077	1330
47077	1660
47077	1948
47077	2818
47089	1056
47089	1065
47089	1261
47089	1650
47089	1787
47089	1869
47089	1920
47089	1948
47089	2811
47090	1209
47090	1337
47090	1609
47090	1783
47090	1809
47090	1970
47090	2807
47094	1051
47094	1057
47094	1209
47094	1259
47094	1317
47094	1609
47094	1782
47094	1809
47094	1959
47094	2802
47097	1105
47097	1215
47097	1357
47097	1524
47097	1637
47097	1743
47097	1835
47097	1915
47098	1207
47098	1337
47098	1435
47098	1609
47098	1765
47098	1805
47098	1936
47098	2804
47207	1065
47207	1282
47207	1649
47207	1869
47207	1947
47207	2818
47212	1031
47212	1051
47212	1207
47212	1355
47212	1605
47212	1765
47212	1805
47212	1906
47212	2801
47226	1051
47226	1057
47226	1077
47226	1209
47226	1355
47226	1629
47226	1773
47226	1809
47226	1906
47226	2801
47321	1031
47321	1135
47321	1207
47321	1435
47321	1523
47321	1605
47321	1625
47321	1782
47321	1843
47321	2802
47321	2920
47321	2964
47321	2974
47322	1025
47322	1225
47322	1339
47322	1637
47322	1784
47322	1849
47322	1925
47322	2811
47328	1031
47328	1135
47328	1201
47328	1207
47328	1523
47328	1605
47328	1625
47328	1783
47328	1805
47328	2803
47374	1077
47374	1135
47374	1209
47374	1355
47374	1422
47374	1609
47374	1783
47374	1809
47374	2801
47404	1239
47404	1635
47404	1835
47404	1843
47404	1906
47404	1947
47404	2818
47406	1116
47406	1235
47406	1433
47406	1635
47406	1849
47406	1931
47406	1938
47406	2818
47417	1055
47417	1281
47417	1641
47417	1867
47417	1947
47417	2818
47418	1055
47418	1056
47418	1126
47418	1250
47418	1670
47418	1820
47418	1948
47418	2818
47422	1281
47422	1282
47422	1660
47422	1834
47422	1937
47422	1947
47422	2818
47430	1088
47430	1250
47430	1330
47430	1669
47430	1869
47430	1947
47430	2818
47438	1040
47438	1250
47438	1330
47438	1670
47438	1820
47438	1869
47438	2818
47440	1239
47440	1535
47440	1641
47440	1867
47440	1925
47440	1937
47440	2818
47441	1055
47441	1056
47441	1250
47441	1670
47441	1869
47441	1948
47441	2818
47471	1239
47471	1359
47471	1433
47471	1650
47471	1869
47471	1938
47471	2818
47492	1282
47492	1317
47492	1641
47492	1867
47492	1947
47492	2818
47524	1239
47524	1649
47524	1745
47524	1773
47524	1867
47524	1947
47524	2818
47575	1025
47575	1031
47575	1239
47575	1524
47575	1649
47575	1784
47575	2818
47579	1281
47579	1413
47579	1660
47579	1867
47579	1947
47579	2818
47618	1045
47618	1077
47618	1250
47618	1427
47618	1649
47618	1869
47618	1940
47618	2818
47619	2818
47663	1105
47663	1282
47663	1635
47663	1835
47663	1843
47663	1947
47663	2818
47667	1281
47667	1637
47667	1867
47667	1937
47667	1940
47667	2818
47687	1215
47687	1337
47687	1508
47687	1615
47687	1626
47687	1845
47687	1907
47687	1915
47687	1931
47725	1136
47725	1215
47725	1337
47725	1615
47725	1626
47725	1784
47725	1805
47725	1915
47725	1931
47738	1215
47738	1285
47738	1412
47738	1605
47738	1615
47738	1771
47738	1805
47738	1915
47779	1012
47779	1032
47779	1215
47779	1412
47779	1605
47779	1615
47779	1765
47779	1843
47779	1915
47779	2965
47779	2974
47801	1225
47801	1412
47801	1427
47801	1635
47801	1784
47801	1835
47801	1926
47801	2811
47801	2920
47802	1052
47802	1057
47802	1201
47802	1207
47802	1355
47802	1605
47802	1765
47802	1805
47802	1906
47802	2803
47803	1059
47803	1061
47803	1219
47803	1358
47803	1615
47803	1785
47803	1845
47803	1919
47809	1225
47809	1355
47809	1549
47809	1660
47809	1792
47809	1849
47809	2811
47810	1135
47810	1207
47810	1245
47810	1285
47810	1357
47810	1605
47810	1782
47810	1805
47810	2806
47812	1125
47812	1225
47812	1339
47812	1670
47812	1745
47812	1869
47812	1920
47812	1940
47812	2811
47872	1225
47872	1635
47872	1772
47872	1835
47872	1849
47872	1925
47872	1937
47872	1938
47872	2811
47885	1125
47885	1253
47885	1261
47885	1319
47885	1650
47885	1849
47885	1925
47885	1940
47885	2811
47889	1012
47889	1215
47889	1355
47889	1615
47889	1784
47889	1834
47889	1915
47922	1125
47922	1225
47922	1359
47922	1637
47922	1766
47922	1849
47922	1938
47922	2811
47926	1051
47926	1057
47926	1135
47926	1207
47926	1355
47926	1605
47926	1782
47926	1805
47926	2808
47938	1055
47938	1125
47938	1261
47938	1358
47938	1637
47938	1785
47938	1829
47938	1926
47938	2811
47942	1207
47942	1337
47942	1412
47942	1513
47942	1609
47942	1765
47942	1805
47942	1936
47942	2806
47965	1012
47965	1105
47965	1106
47965	1215
47965	1357
47965	1615
47965	1783
47965	1834
47965	1915
47971	1250
47971	1370
47971	1649
47971	1745
47971	1867
47971	1948
47971	2818
47971	2855
48024	1281
48024	1360
48024	1649
48024	1867
48024	1899
48024	1939
48024	2818
48044	1105
48044	1225
48044	1357
48044	1412
48044	1637
48044	1835
48044	1925
48044	2811
48049	1256
48049	1261
48049	1265
48049	1509
48049	1650
48049	1849
48049	1925
48049	2811
48051	1225
48051	1443
48051	1637
48051	1845
48051	1849
48051	1925
48051	1940
48051	1959
48051	2811
48082	1225
48082	1357
48082	1635
48082	1784
48082	1849
48082	1926
48082	2811
48083	2818
48083	2920
48083	2946
48083	2948
48083	2950
48088	1105
48088	1225
48088	1351
48088	1446
48088	1635
48088	1849
48088	1926
48088	2811
48095	1031
48095	1077
48095	1261
48095	1339
48095	1650
48095	1860
48095	1925
48095	2811
48097	1225
48097	1433
48097	1635
48097	1782
48097	1805
48097	1835
48097	1926
48097	2811
48097	2920
48097	2966
48099	1032
48099	1523
48103	1059
48103	1065
48103	1239
48103	1549
48103	1670
48103	1870
48103	1947
48103	2818
48107	1281
48107	1660
48107	1867
48107	1947
48107	2818
48109	1920
48109	2811
48124	1105
48124	1225
48124	1317
48124	1637
48124	1787
48124	1849
48124	1925
48124	2811
48126	1012
48126	1207
48126	1245
48126	1605
48126	1625
48126	1765
48126	1843
48126	1906
48126	2806
48126	2920
48126	2966
48126	2974
48147	1012
48147	1077
48147	1135
48147	1207
48147	1367
48147	1609
48147	1765
48147	1805
48147	2804
48150	1079
48150	1225
48150	1358
48150	1412
48150	1649
48150	1849
48150	1926
48150	2811
48151	1225
48151	1338
48151	1615
48151	1635
48151	1783
48151	1835
48151	1925
48151	2811
48152	1105
48152	1225
48152	1427
48152	1637
48152	1773
48152	1829
48152	1926
48152	2811
48153	1105
48153	1225
48153	1339
48153	1669
48153	1690
48153	1869
48153	1926
48153	2811
48155	1055
48155	1059
48155	1225
48155	1358
48155	1459
48155	1637
48155	1849
48155	1925
48155	2811
48156	1126
48156	1282
48156	1649
48156	1787
48156	1867
48156	1939
48156	2818
48157	1035
48157	1225
48157	1359
48157	1649
48157	1787
48157	1849
48157	1925
48157	1940
48157	2811
48162	1225
48162	1357
48162	1524
48162	1635
48162	1744
48162	1835
48162	1926
48162	2811
48165	1225
48165	1355
48165	1635
48165	1834
48165	1926
48165	1938
48165	2811
48165	2920
48165	2966
48167	1025
48167	1225
48167	1835
48167	1925
48167	2811
48167	2920
48167	2945
48167	2948
48167	2950
48167	2964
48168	1125
48168	1225
48168	1358
48168	1637
48168	1734
48168	1766
48168	1925
48168	2811
48174	1055
48174	1059
48174	1261
48174	1359
48174	1649
48174	1784
48174	1849
48174	1926
48174	1940
48174	2811
48174	2937
48176	1225
48176	1358
48176	1637
48176	1744
48176	1867
48176	1926
48176	2811
48179	1261
48179	1339
48179	1670
48179	1690
48179	1869
48179	1926
48179	1940
48179	2811
48181	1017
48181	1077
48181	1225
48181	1359
48181	1637
48181	1792
48181	1849
48181	1925
48181	1940
48181	2811
48184	1012
48184	1207
48184	1357
48184	1523
48184	1605
48184	1765
48184	1805
48184	1906
48184	2804
48193	1207
48193	1245
48193	1355
48193	1605
48193	1625
48193	1765
48193	1805
48193	1906
48193	2801
48194	1225
48194	1315
48194	1339
48194	1637
48194	1792
48194	1849
48194	1925
48194	2811
48196	1105
48196	1125
48196	1225
48196	1317
48196	1637
48196	1849
48196	1925
48196	1931
48196	2811
48197	1035
48197	1225
48197	1335
48197	1427
48197	1635
48197	1834
48197	2811
48205	1017
48205	1261
48205	1319
48205	1637
48205	1766
48205	1849
48205	1925
48205	1940
48205	2811
48211	1105
48211	1225
48211	1339
48211	1445
48211	1637
48211	1869
48211	1926
48211	2811
48214	1125
48214	1225
48214	1359
48214	1635
48214	1834
48214	1925
48214	1940
48214	2811
48216	1225
48216	1355
48216	1524
48216	1635
48216	1845
48216	1926
48216	2811
48220	1215
48220	1615
48220	1782
48220	1805
48220	1915
48220	2974
48222	1044
48222	1261
48222	1339
48222	1637
48222	1787
48222	1849
48222	1920
48222	1940
48222	2811
48223	1012
48223	1031
48223	1225
48223	1626
48223	1635
48223	1785
48223	1834
48223	1925
48223	2811
48223	2920
48223	2966
48223	2976
48224	1056
48224	1066
48224	1261
48224	1318
48224	1445
48224	1649
48224	1860
48224	1920
48224	2811
48225	1225
48225	1338
48225	1413
48225	1635
48225	1834
48225	1926
48225	2811
48226	1225
48226	1319
48226	1414
48226	1650
48226	1782
48226	1865
48226	1869
48226	1925
48226	2811
48227	1225
48227	1635
48227	1685
48227	1783
48227	1834
48227	1926
48227	2811
48227	2920
48227	2966
48227	2974
48228	1225
48228	1338
48228	1423
48228	1637
48228	1792
48228	1835
48228	1926
48228	2811
48233	1159
48233	1225
48233	1369
48233	1637
48233	1725
48233	1829
48233	1849
48233	1926
48233	2811
48234	1222
48234	1225
48234	1339
48234	1513
48234	1635
48234	1786
48234	1849
48234	1926
48234	2811
48235	1059
48235	1065
48235	1250
48235	1359
48235	1670
48235	1820
48235	1948
48235	2818
48238	1012
48238	1061
48238	1077
48238	1219
48238	1368
48238	1615
48238	1784
48238	1805
48238	1919
48240	1105
48240	1225
48240	1393
48240	1582
48240	1635
48240	1845
48240	1926
48240	2811
48245	1225
48245	1338
48245	1414
48245	1635
48245	1849
48245	1926
48245	1940
48245	2811
48250	1225
48250	1359
48250	1637
48250	1766
48250	1849
48250	1925
48250	1940
48250	2811
48251	1088
48251	1225
48251	1369
48251	1637
48251	1784
48251	1849
48251	1926
48251	1940
48251	2811
48253	2811
48253	2966
48255	1013
48255	1785
48255	2945
48255	2946
48255	2947
48255	2948
48255	2950
48256	1225
48256	1317
48256	1637
48256	1787
48256	1849
48256	1926
48256	2811
48257	1044
48257	1225
48257	1318
48257	1635
48257	1849
48257	1925
48257	1938
48257	2811
48257	2855
48262	1225
48262	1433
48262	1535
48262	1582
48262	1635
48262	1782
48262	1845
48262	1926
48262	2811
48268	1013
48268	1061
48268	1772
48268	1785
48268	2811
48268	2946
48268	2947
48268	2948
48268	2950
48269	1239
48269	1253
48269	1660
48269	1745
48269	1867
48269	2818
48269	2855
48283	1125
48283	1261
48283	1359
48283	1650
48283	1734
48283	1869
48283	1926
48283	1940
48283	2811
48288	1025
48288	1215
48288	1355
48288	1524
48288	1615
48288	1773
48288	1835
48288	1915
48289	1061
48289	1215
48289	1357
48289	1615
48289	1784
48289	1845
48289	1915
48298	1088
48298	1089
48298	1261
48298	1358
48298	1459
48298	1650
48298	1869
48298	1920
48298	2811
48302	1051
48302	1135
48302	1207
48302	1442
48302	1605
48302	1782
48302	1805
48302	2801
48302	2920
48303	1012
48303	1051
48303	1207
48303	1355
48303	1605
48303	1765
48303	1805
48303	1906
48303	2802
48306	1261
48306	1358
48306	1549
48306	1629
48306	1744
48306	1860
48306	1925
48306	2811
48308	1225
48308	1358
48308	1433
48308	1635
48308	1685
48308	1792
48308	1849
48308	1925
48308	2811
48310	1055
48310	1056
48310	1125
48310	1225
48310	1318
48310	1637
48310	1849
48310	1926
48310	2811
48312	1261
48312	1293
48312	1359
48312	1650
48312	1869
48312	1899
48312	1925
48312	2811
48315	1077
48315	1261
48315	1359
48315	1459
48315	1650
48315	1869
48315	1920
48315	2811
48316	1225
48316	1422
48316	1637
48316	1744
48316	1843
48316	1925
48316	1931
48316	2811
48319	1025
48319	1215
48319	1357
48319	1412
48319	1615
48319	1743
48319	1845
48319	1915
48319	2920
48330	1207
48330	1317
48330	1412
48330	1523
48330	1605
48330	1765
48330	1805
48330	1906
48330	2803
48401	1225
48401	1412
48401	1422
48401	1637
48401	1725
48401	1784
48401	1849
48401	1926
48401	2811
48402	1077
48402	1261
48402	1359
48402	1414
48402	1649
48402	1849
48402	1926
48402	1940
48402	2811
48405	1225
48405	1358
48405	1650
48405	1690
48405	1744
48405	1860
48405	1920
48405	2811
48407	1261
48407	1359
48407	1535
48407	1650
48407	1685
48407	1865
48407	1869
48407	1925
48407	2811
48410	1056
48410	1065
48410	1077
48410	1225
48410	1637
48410	1766
48410	1849
48410	1925
48410	1940
48410	2811
48411	1044
48411	1225
48411	1357
48411	1508
48411	1637
48411	1784
48411	1834
48411	1926
48411	2811
48412	1017
48412	1077
48412	1261
48412	1650
48412	1784
48412	1869
48412	1925
48412	2811
48413	1125
48413	1261
48413	1339
48413	1637
48413	1782
48413	1849
48413	1920
48413	1940
48413	2811
48415	1077
48415	1261
48415	1339
48415	1650
48415	1869
48415	1925
48415	1940
48415	2811
48417	1125
48417	1261
48417	1339
48417	1513
48417	1637
48417	1849
48417	1920
48417	2811
48418	1055
48418	1059
48418	1253
48418	1261
48418	1270
48418	1359
48418	1670
48418	1834
48418	1920
48418	2811
48419	1055
48419	1225
48419	1256
48419	1635
48419	1834
48419	1926
48419	2811
48419	2920
48419	2974
48423	1225
48423	1359
48423	1535
48423	1582
48423	1637
48423	1784
48423	1925
48423	2811
48426	1055
48426	1059
48426	1261
48426	1270
48426	1293
48426	1339
48426	1680
48426	1785
48426	1869
48426	1920
48426	2811
48427	1261
48427	1359
48427	1414
48427	1629
48427	1743
48427	1860
48427	1926
48427	1940
48427	2811
48428	1225
48428	1359
48428	1637
48428	1744
48428	1849
48428	1925
48428	1938
48428	2811
48429	1017
48429	1055
48429	1059
48429	1225
48429	1358
48429	1649
48429	1849
48429	1925
48429	2811
48430	1225
48430	1358
48430	1508
48430	1649
48430	1849
48430	1925
48430	2811
48433	1125
48433	1261
48433	1359
48433	1446
48433	1650
48433	1860
48433	1926
48433	2811
48434	1225
48434	1359
48434	1650
48434	1792
48434	1849
48434	1925
48434	2811
48437	1105
48437	1225
48437	1339
48437	1445
48437	1637
48437	1849
48437	1925
48437	2811
48439	1125
48439	1225
48439	1359
48439	1637
48439	1845
48439	1849
48439	1925
48439	2811
48440	1125
48440	1225
48440	1535
48440	1637
48440	1766
48440	1849
48440	2811
48440	4935
48441	2811
48442	1125
48442	1261
48442	1650
48442	1734
48442	1869
48442	1920
48442	1940
48442	2811
48446	1059
48446	1065
48446	1225
48446	1247
48446	1338
48446	1649
48446	1849
48446	1925
48446	2811
48448	1225
48448	1357
48448	1535
48448	1635
48448	1849
48448	1925
48448	2811
48450	1125
48450	1261
48450	1359
48450	1637
48450	1849
48450	1925
48450	1940
48450	2811
48452	1125
48452	1637
48452	1849
48452	1926
48452	1931
48452	1938
48452	2811
48454	1088
48454	1089
48454	1225
48454	1358
48454	1414
48454	1637
48454	1845
48454	1926
48454	2811
48455	1017
48455	1105
48455	1225
48455	1339
48455	1637
48455	1849
48455	1926
48455	1940
48455	2811
48457	1125
48457	1225
48457	1443
48457	1637
48457	1869
48457	1925
48457	2811
48458	1125
48458	1225
48458	1359
48458	1650
48458	1744
48458	1849
48458	1926
48458	2811
48459	1125
48459	1261
48459	1319
48459	1446
48459	1637
48459	1849
48459	1926
48459	1970
48459	2811
48461	1125
48461	1225
48461	1357
48461	1635
48461	1829
48461	1849
48461	1926
48461	2811
48462	1125
48462	1256
48462	1261
48462	1319
48462	1649
48462	1849
48462	1925
48462	2811
48462	2937
48464	1125
48464	1225
48464	1359
48464	1637
48464	1782
48464	1849
48464	1926
48464	2811
48465	1059
48465	1065
48465	1225
48465	1615
48465	1635
48465	1849
48465	1925
48465	2811
48466	1225
48466	1515
48466	1524
48466	1637
48466	1835
48466	1926
48466	2811
48466	5512
48467	1077
48467	1078
48467	1261
48467	1369
48467	1650
48467	1860
48467	1920
48467	2811
48468	1017
48468	1225
48468	1319
48468	1414
48468	1629
48468	1860
48468	1926
48468	1940
48468	2811
48469	1055
48469	1056
48469	1253
48469	1261
48469	1359
48469	1670
48469	1860
48469	1920
48469	2811
48471	1105
48471	1225
48471	1359
48471	1509
48471	1649
48471	1744
48471	1869
48471	1920
48471	2811
48472	1225
48472	1358
48472	1637
48472	1782
48472	1849
48472	1926
48472	2811
48472	2855
48474	1056
48474	1065
48474	1077
48474	1225
48474	1637
48474	1829
48474	1925
48474	2811
48476	1035
48476	1077
48476	1088
48476	1089
48476	1105
48476	1225
48476	1358
48476	1637
48476	1849
48476	1925
48476	2811
48477	1125
48477	1261
48477	1369
48477	1650
48477	1733
48477	1849
48477	1925
48477	1940
48477	2811
48480	1225
48480	1359
48480	1637
48480	1849
48480	1925
48480	2811
48480	5512
48481	1125
48481	1159
48481	1261
48481	1359
48481	1650
48481	1734
48481	1849
48481	1925
48481	2811
48483	1225
48483	1359
48483	1669
48483	1782
48483	1869
48483	1920
48483	1940
48483	2811
48484	1017
48484	1055
48484	1056
48484	1261
48484	1339
48484	1629
48484	1849
48484	1925
48484	2811
48485	1239
48485	1261
48485	1285
48485	1358
48485	1637
48485	1766
48485	1849
48485	1925
48485	2811
48486	1125
48486	1261
48486	1269
48486	1459
48486	1637
48486	1849
48486	1920
48486	1948
48486	2811
48487	1125
48487	1261
48487	1359
48487	1669
48487	1869
48487	1925
48487	2811
48489	1045
48489	1225
48489	1358
48489	1637
48489	1849
48489	1926
48489	1938
48489	2811
48494	1012
48494	1105
48494	1225
48494	1367
48494	1635
48494	1834
48494	1926
48494	2811
48494	2920
48494	2966
48497	1125
48497	1261
48497	1359
48497	1650
48497	1869
48497	1925
48497	1940
48497	2811
48498	1055
48498	1059
48498	1225
48498	1650
48498	1869
48498	1920
48498	1948
48498	2811
48502	1225
48502	1319
48502	1446
48502	1629
48502	1849
48502	1869
48502	1920
48502	2811
48503	1125
48503	1225
48503	1637
48503	1792
48503	1849
48503	1926
48503	2811
48504	1055
48504	1105
48504	1125
48504	1225
48504	1637
48504	1849
48504	1926
48504	2811
48506	1225
48506	1368
48506	1513
48506	1535
48506	1637
48506	1845
48506	1926
48506	2811
48507	1017
48507	1125
48507	1261
48507	1339
48507	1650
48507	1869
48507	1920
48507	2811
48512	1077
48512	1261
48512	1359
48512	1629
48512	1849
48512	1920
48512	2818
48512	5530
48513	1125
48513	1261
48513	1359
48513	1650
48513	1869
48513	1920
48513	1940
48513	2811
48514	1017
48514	1125
48514	1261
48514	1359
48514	1670
48514	1785
48514	1869
48514	1920
48514	2811
48514	2937
48516	1066
48516	1105
48516	1247
48516	1261
48516	1358
48516	1635
48516	1849
48516	1920
48516	2811
48517	1077
48517	1261
48517	1339
48517	1414
48517	1637
48517	1849
48517	1926
48517	2811
48521	1159
48521	1225
48521	1358
48521	1637
48521	1845
48521	1925
48521	2811
48522	1225
48522	1358
48522	1637
48522	1849
48522	1926
48522	1940
48522	2811
48523	1077
48523	1105
48523	1225
48523	1359
48523	1414
48523	1637
48523	1849
48523	1926
48523	2811
48524	1044
48524	1225
48524	1649
48524	1849
48524	1920
48524	1940
48524	2811
48525	1017
48525	1225
48525	1339
48525	1427
48525	1660
48525	1849
48525	1915
48525	1925
48525	2811
48528	1259
48528	1261
48528	1270
48528	1319
48528	1670
48528	1865
48528	1869
48528	1920
48528	1970
48528	2811
48528	4137
48531	1077
48531	1261
48531	1319
48531	1650
48531	1860
48531	1925
48531	2811
48532	1225
48532	1358
48532	1443
48532	1637
48532	1845
48532	1926
48532	2811
48534	1044
48534	1261
48534	1359
48534	1637
48534	1849
48534	1926
48534	1940
48534	2811
48536	1035
48536	1225
48536	1535
48536	1637
48536	1849
48536	1926
48536	2811
48539	1225
48539	1359
48539	1422
48539	1637
48539	1792
48539	1849
48539	1926
48539	2811
48540	1225
48540	1357
48540	1635
48540	1792
48540	1835
48540	1925
48540	2811
48543	1225
48543	1581
48543	1635
48543	1834
48543	1926
48543	2811
48544	1055
48544	1059
48544	1261
48544	1369
48544	1670
48544	1869
48544	1925
48544	1940
48544	2811
48545	1281
48545	1535
48545	1637
48545	1867
48545	1947
48545	2818
48546	1282
48546	1359
48546	1650
48546	1869
48546	1947
48546	2818
48547	1119
48547	1282
48547	1649
48547	1867
48547	1948
48547	2818
48549	1282
48549	1660
48549	1867
48549	1947
48549	2818
48556	1077
48556	1282
48556	1414
48556	1670
48556	1870
48556	1940
48556	2818
48614	1105
48614	1219
48614	1318
48614	1615
48614	1783
48614	1829
48614	1915
48631	1013
48631	1025
48631	1215
48631	1318
48631	1615
48631	1784
48631	1834
48631	1919
48651	1105
48651	1215
48651	1358
48651	1504
48651	1549
48651	1615
