Student_Number	CourseNumber
43040	1919
43041	1225
43041	1358
43041	1635
43041	1766
43041	1792
43041	1845
43041	1925
43041	1940
43071	1057
43071	1061
43071	1105
43071	1215
43071	1358
43071	1615
43071	1783
43071	1845
43071	1919
43088	1125
43088	1220
43088	1359
43088	1690
43088	1860
43088	1920
43089	1025
43089	1032
43089	1317
43089	1395
43089	1412
43089	1422
43089	1433
43089	1635
43089	1782
43089	1783
43089	1938
43089	2953
43095	1212
43095	1225
43095	1357
43095	1635
43095	1784
43095	1835
43095	1906
43095	1925
43100	1025
43100	1219
43100	1338
43100	1615
43100	1766
43100	1785
43100	1845
43100	1919
43105	1117
43105	1220
43105	1369
43105	1670
43105	1869
43105	1920
43105	1959
43108	1125
43108	1225
43108	1358
43108	1649
43108	1849
43108	1925
43110	1013
43110	1105
43110	1219
43110	1357
43110	1629
43110	1782
43110	1860
43110	1919
43116	1225
43116	1359
43116	1549
43116	1649
43116	1782
43116	1849
43116	1925
43116	1940
43118	1105
43118	1215
43118	1358
43118	1413
43118	1615
43118	1782
43118	1845
43118	1915
43119	1056
43119	1061
43119	1088
43119	1219
43119	1358
43119	1629
43119	1784
43119	1860
43119	1919
43123	1215
43123	1295
43123	1357
43123	1523
43123	1637
43123	1783
43123	1845
43123	1915
43124	1105
43124	1219
43124	1358
43124	1504
43124	1629
43124	1782
43124	1835
43124	1959
43125	1055
43125	1059
43125	1126
43125	1250
43125	1350
43125	1669
43125	1820
43125	1947
43126	1013
43126	1055
43126	1059
43126	1125
43126	1225
43126	1359
43126	1650
43126	1860
43126	1925
43127	1013
43127	1105
43127	1219
43127	1358
43127	1629
43127	1785
43127	1860
43127	1919
43128	1105
43128	1219
43128	1259
43128	1286
43128	1357
43128	1615
43128	1834
43128	1915
43128	1960
43130	1025
43130	1219
43130	1358
43130	1435
43130	1615
43130	1834
43130	1919
43135	1030
43135	1261
43135	1262
43135	1670
43135	1820
43135	1947
43139	1245
43139	1249
43139	1250
43139	1320
43139	1670
43139	1890
43156	1012
43156	1032
43156	1219
43156	1358
43156	1629
43156	1783
43156	1834
43156	1919
43157	1012
43157	1215
43157	1357
43157	1515
43157	1615
43157	1845
43157	1915
43162	1220
43162	1359
43162	1369
43162	1637
43162	1849
43162	1925
43162	1940
43163	1261
43163	1269
43163	1370
43163	1649
43163	1869
43163	1940
43163	1947
43169	1077
43169	1105
43169	1219
43169	1247
43169	1318
43169	1629
43169	1784
43169	1834
43169	1919
43170	1249
43170	1540
43170	1584
43170	1649
43170	1867
43173	1012
43173	1215
43173	1317
43173	1523
43173	1606
43173	1613
43173	1785
43173	1843
43173	1915
43184	1055
43184	1059
43184	1249
43184	1359
43184	1680
43184	1834
43184	1890
43184	1947
43247	1077
43247	1136
43247	1635
43247	1765
43247	1845
43247	1925
43260	1059
43260	1220
43260	1247
43260	1368
43260	1648
43260	1785
43260	1849
43260	1925
43265	1035
43265	1261
43265	1359
43265	1524
43265	1650
43265	1860
43265	1890
43265	1920
43266	1035
43266	1225
43266	1637
43266	1849
43266	1925
43266	1938
43266	1947
43267	1125
43267	1159
43267	1225
43267	1355
43267	1635
43267	1835
43267	1925
43267	2920
43267	2991
43270	1225
43270	1359
43270	1508
43270	1637
43270	1792
43270	1849
43270	1925
43270	1940
43271	1055
43271	1220
43271	1359
43271	1650
43271	1715
43271	1766
43271	1869
43271	1925
43273	1017
43273	1025
43273	1055
43273	1225
43273	1635
43273	1792
43273	1834
43273	1925
43274	1225
43274	1295
43274	1635
43274	1792
43274	1915
43274	1925
43274	4845
43276	1225
43276	1427
43276	1637
43276	1787
43276	1849
43276	1925
43276	1940
43277	1105
43277	1220
43277	1319
43277	1648
43277	1792
43277	1925
43277	1940
43278	1225
43278	1459
43278	1503
43278	1508
43278	1637
43278	1849
43278	1925
43281	1017
43281	1125
43281	1159
43281	1225
43281	1649
43281	1849
43281	1925
43283	1249
43283	1357
43283	1637
43283	1845
43283	1947
43283	2920
43285	1250
43285	1669
43285	1766
43285	1820
43285	1867
43296	1017
43296	1220
43296	1262
43296	1508
43296	1650
43296	1849
43296	1920
43296	1940
43297	1025
43297	1225
43297	1358
43297	1445
43297	1637
43297	1785
43297	1849
43297	1925
43298	1031
43298	1225
43298	1357
43298	1648
43298	1849
43298	1925
43298	1940
43301	1013
43301	1125
43301	1225
43301	1359
43301	1637
43301	1849
43301	1925
43301	1940
43302	1225
43302	1357
43302	1635
43302	1843
43302	1925
43302	1938
43303	1105
43303	1225
43303	1367
43303	1649
43303	1689
43303	1860
43303	1920
43303	1960
43304	1055
43304	1225
43304	1247
43304	1339
43304	1613
43304	1635
43304	1925
43304	2953
43309	1055
43309	1056
43309	1125
43309	1225
43309	1357
43309	1635
43309	1845
43309	1925
43310	1077
43310	1078
43310	1105
43310	1220
43310	1358
43310	1637
43310	1849
43310	1920
43310	1940
43312	1077
43312	1079
43312	1125
43312	1261
43312	1369
43312	1650
43312	1849
43312	1925
43313	1125
43313	1225
43313	1339
43313	1650
43313	1860
43313	1925
43313	1940
43314	1012
43314	1033
43314	1225
43314	1359
43314	1635
43314	1835
43314	1925
43320	1220
43320	1358
43320	1508
43320	1629
43320	1690
43320	1860
43320	1920
43323	1125
43323	1225
43323	1359
43323	1649
43323	1860
43323	1925
43323	1940
43324	1225
43324	1357
43324	1423
43324	1427
43324	1637
43324	1849
43324	1925
43326	1025
43326	1220
43326	1339
43326	1649
43326	1792
43326	1849
43326	1920
43330	1055
43330	1125
43330	1220
43330	1359
43330	1650
43330	1792
43330	1869
43330	1925
43331	1035
43331	1066
43331	1225
43331	1359
43331	1395
43331	1637
43331	1849
43331	1925
43331	1938
43334	1088
43334	1125
43334	1225
43334	1549
43334	1637
43334	1792
43334	1849
43334	1920
43335	1077
43335	1078
43335	1220
43335	1359
43335	1670
43335	1787
43335	1860
43335	1920
43339	1225
43339	1357
43339	1515
43339	1635
43339	1782
43339	1834
43339	1925
43340	1088
43340	1225
43340	1318
43340	1535
43340	1637
43340	1849
43340	1925
43341	1159
43341	1261
43341	1359
43341	1670
43341	1890
43341	1920
43341	1940
43341	1960
43342	1059
43342	1066
43342	1125
43342	1220
43342	1339
43342	1422
43342	1649
43342	1849
43342	1920
43343	1125
43343	1220
43343	1247
43343	1369
43343	1443
43343	1649
43343	1849
43343	1920
43343	1940
43344	1125
43344	1220
43344	1293
43344	1319
43344	1670
43344	1792
43344	1869
43344	1920
43347	1225
43347	1515
43347	1555
43347	1637
43347	1835
43347	1920
43349	1055
43349	1225
43349	1582
43349	1637
43349	1792
43349	1849
43349	1925
43350	1225
43350	1359
43350	1395
43350	1669
43350	1792
43350	1860
43350	1920
43350	1960
43354	1025
43354	1125
43354	1220
43354	1358
43354	1649
43354	1792
43354	1849
43354	1925
43355	1125
43355	1225
43355	1259
43355	1358
43355	1649
43355	1849
43355	1920
43355	1959
43357	1125
43357	1220
43357	1339
43357	1508
43357	1637
43357	1829
43357	1925
43358	1225
43358	1339
43358	1513
43358	1649
43358	1835
43358	1849
43358	1925
43369	1125
43369	1220
43369	1359
43369	1650
43369	1849
43369	1920
43369	1940
43370	1055
43370	1059
43370	1125
43370	1225
43370	1359
43370	1670
43370	1860
43370	1920
43371	1125
43371	1225
43371	1359
43371	1649
43371	1849
43371	1925
43372	1125
43372	1225
43372	1357
43372	1635
43372	1792
43372	1843
43372	1925
43373	1125
43373	1225
43373	1358
43373	1508
43373	1649
43373	1792
43373	1849
43373	1925
43375	1220
43375	1359
43375	1503
43375	1584
43375	1670
43375	1689
43375	1860
43375	1869
43375	1920
43376	1125
43376	1225
43376	1357
43376	1637
43376	1792
43376	1849
43376	1925
43380	1125
43380	1225
43380	1254
43380	1358
43380	1649
43380	1849
43380	1925
43380	1940
43381	1088
43381	1225
43381	1358
43381	1503
43381	1649
43381	1792
43381	1865
43381	1920
43382	1126
43382	1249
43382	1350
43382	1669
43382	1869
43382	1947
43393	1125
43393	1225
43393	1359
43393	1649
43393	1849
43393	1925
43393	1940
43395	1105
43395	1225
43395	1358
43395	1637
43395	1782
43395	1849
43395	1925
43395	1938
43396	1017
43396	1066
43396	1247
43396	1261
43396	1670
43396	1865
43396	1869
43396	1920
43398	1125
43398	1225
43398	1359
43398	1649
43398	1860
43398	1925
43398	1940
43399	1117
43399	1126
43399	1249
43399	1669
43399	1870
43399	1940
43404	1225
43404	1357
43404	1503
43404	1508
43404	1635
43404	1792
43404	1835
43404	1925
43406	1225
43406	1412
43406	1503
43406	1504
43406	1635
43406	1845
43406	1925
43406	2913
43406	2920
43406	2991
43408	1125
43408	1220
43408	1359
43408	1508
43408	1669
43408	1784
43408	1869
43408	1920
43409	1055
43409	1225
43409	1358
43409	1412
43409	1635
43409	1792
43409	1849
43409	1925
43411	1031
43411	1165
43411	1225
43411	1358
43411	1649
43411	1849
43411	1925
43413	1125
43413	1225
43413	1359
43413	1649
43413	1860
43413	1925
43413	1940
43417	1125
43417	1220
43417	1315
43417	1649
43417	1869
43417	1920
43418	1017
43418	1033
43418	1125
43418	1225
43418	1367
43418	1635
43418	1849
43418	1925
43419	1225
43419	1357
43419	1635
43419	1782
43419	1845
43419	1849
43419	1920
43419	1940
43420	1125
43420	1225
43420	1319
43420	1503
43420	1650
43420	1849
43420	1920
43422	1117
43422	1225
43422	1319
43422	1395
43422	1650
43422	1849
43422	1925
43424	1013
43424	1035
43424	1225
43424	1293
43424	1637
43424	1849
43424	1925
43425	1239
43425	1359
43425	1624
43425	1867
43425	1937
43432	1125
43432	1220
43432	1358
43432	1508
43432	1650
43432	1787
43432	1849
43432	1925
43433	1225
43433	1357
43433	1513
43433	1524
43433	1624
43433	1849
43433	1925
43434	1225
43434	1524
43434	1637
43434	1766
43434	1792
43434	1834
43434	1925
43434	2920
43435	1105
43435	1225
43435	1369
43435	1414
43435	1649
43435	1849
43435	1925
43437	1055
43437	1125
43437	1220
43437	1359
43437	1650
43437	1766
43437	1860
43437	1925
43439	1225
43439	1254
43439	1269
43439	1357
43439	1635
43439	1785
43439	1849
43439	1925
43442	1125
43442	1225
43442	1358
43442	1637
43442	1849
43442	1925
43442	1938
43445	1125
43445	1159
43445	1225
43445	1359
43445	1508
43445	1670
43445	1869
43445	1920
43448	1225
43448	1358
43448	1442
43448	1508
43448	1637
43448	1792
43448	1834
43448	1925
43449	1225
43449	1254
43449	1357
43449	1624
43449	1834
43449	1915
43449	1925
43453	1035
43453	1225
43453	1369
43453	1637
43453	1845
43453	1925
43454	1225
43454	1423
43454	1624
43454	1834
43454	1925
43454	2953
43454	2992
43466	1055
43466	1225
43466	1359
43466	1637
43466	1792
43466	1849
43466	1925
43466	1940
43467	1059
43467	1225
43467	1339
43467	1637
43467	1849
43467	1920
43467	1960
43468	1077
43468	1220
43468	1339
43468	1414
43468	1649
43468	1849
43468	1920
43469	1159
43469	1165
43469	1225
43469	1339
43469	1635
43469	1849
43469	1925
43469	1938
43470	1025
43470	1125
43470	1261
43470	1269
43470	1358
43470	1422
43470	1637
43470	1849
43470	1920
43472	1225
43472	1414
43472	1535
43472	1615
43472	1637
43472	1805
43472	1843
43472	1925
43474	1012
43474	1055
43474	1225
43474	1357
43474	1423
43474	1637
43474	1845
43474	1849
43474	1915
43475	1225
43475	1339
43475	1649
43475	1784
43475	1860
43475	1920
43475	1960
43476	1059
43476	1066
43476	1125
43476	1225
43476	1367
43476	1637
43476	1785
43476	1845
43476	1925
43539	1059
43539	1065
43539	1090
43539	1239
43539	1649
43539	1869
43539	1947
43553	1225
43553	1637
43553	1676
43553	1787
43553	1849
43553	1925
43555	1055
43555	1056
43555	1225
43555	1359
43555	1637
43555	1849
43555	1925
43558	1013
43558	1019
43558	1220
43558	1262
43558	1269
43558	1359
43558	1637
43558	1860
43558	1920
43559	1125
43559	1225
43559	1367
43559	1637
43559	1715
43559	1849
43559	1920
43559	1938
43560	1225
43560	1339
43560	1649
43560	1834
43560	1849
43560	1925
43563	1125
43563	1220
43563	1293
43563	1369
43563	1649
43563	1849
43563	1920
43564	1125
43564	1220
43564	1259
43564	1318
43564	1669
43564	1845
43564	1860
43564	1920
43565	1125
43565	1261
43565	1270
43565	1293
43565	1359
43565	1650
43565	1782
43565	1869
43565	1925
43565	1940
43570	1220
43570	1359
43570	1669
43570	1787
43570	1869
43570	1925
43570	1940
43575	1239
43575	1359
43575	1669
43575	1867
43575	1947
43577	1077
43577	1261
43577	1369
43577	1629
43577	1860
43577	1925
43587	1058
43587	1079
43587	1249
43587	1250
43587	1370
43587	1669
43587	1865
43592	1030
43592	1250
43592	1670
43592	1890
43592	1947
43609	1225
43609	1357
43609	1635
43609	1829
43609	1925
43609	1947
43611	1119
43611	1125
43611	1159
43611	1235
43611	1624
43611	1938
43611	1959
43617	1225
43617	1413
43617	1433
43617	1635
43617	1849
43617	1925
43626	1125
43626	1225
43626	1358
43626	1444
43626	1637
43626	1849
43626	1925
43626	1931
43645	1119
43645	1126
43645	1159
43645	1250
43645	1649
43646	1225
43646	1359
43646	1442
43646	1650
43646	1755
43646	1860
43646	1925
43651	1066
43651	1088
43651	1250
43651	1350
43651	1649
43651	1869
43651	1948
43686	1012
43686	1209
43686	1357
43686	1503
43686	1609
43686	1765
43686	1809
43686	1906
43686	2808
43700	1117
43700	1125
43700	1220
43700	1358
43700	1637
43700	1784
43700	1849
43700	1920
43726	1225
43726	1515
43726	1523
43726	1649
43726	1849
43726	1920
43752	1125
43752	1261
43752	1286
43752	1358
43752	1649
43752	1865
43752	1920
43752	1940
43756	1239
43756	1509
43756	1582
43756	1669
43756	1867
43775	1031
43775	1201
43775	1203
43775	1582
43775	1605
43775	1765
43775	1805
43775	1906
43775	2803
43775	2900
43775	2920
43775	2951
43943	1105
43943	1235
43943	1613
43943	1785
43943	1834
43943	2906
43943	2920
43943	2945
43951	1012
43951	1219
43951	1358
43951	1504
43951	1629
43951	1676
43951	1845
43951	1919
43958	1075
43958	1079
43958	1135
43958	1207
43958	1357
43958	1605
43958	1783
43958	1809
43958	2801
43965	1220
43965	1359
43965	1650
43965	1715
43965	1766
43965	1860
43965	1925
43965	1938
43969	1225
43969	1358
43969	1637
43969	1784
43969	1849
43969	1925
43969	1938
43998	1239
43998	1358
43998	1442
43998	1648
43998	1867
43998	1947
44001	1088
44001	1225
44001	1318
44001	1412
44001	1637
44001	1849
44001	1925
44001	1960
44002	1125
44002	1225
44002	1427
44002	1648
44002	1849
44002	1915
44002	1925
44007	1077
44007	1225
44007	1285
44007	1357
44007	1637
44007	1835
44007	1925
44007	1938
44009	1075
44009	1207
44009	1357
44009	1422
44009	1605
44009	1765
44009	1805
44009	1906
44009	2801
44020	1212
44020	1225
44020	1367
44020	1412
44020	1624
44020	1835
44020	1925
44020	2920
44068	1035
44068	1249
44068	1353
44068	1648
44068	1867
44080	1051
44080	1057
44080	1087
44080	1207
44080	1357
44080	1605
44080	1765
44080	1805
44080	1906
44080	2804
44083	1105
44083	1215
44083	1358
44083	1413
44083	1637
44083	1782
44083	1845
44083	1919
44091	1220
44091	1259
44091	1358
44091	1637
44091	1849
44091	1920
44091	1940
44114	1032
44114	1249
44114	1648
44114	1782
44114	1867
44114	1947
44124	1031
44124	1215
44124	1805
44124	1915
44124	2920
44124	2946
44124	2947
44124	2950
44124	2952
44125	1135
44125	1207
44125	1355
44125	1412
44125	1605
44125	1783
44125	1805
44125	1936
44125	2804
44142	1215
44142	1355
44142	1442
44142	1606
44142	1613
44142	1782
44142	1805
44142	1915
44151	1126
44151	1239
44151	1350
44151	1680
44151	1870
44151	1948
44163	1055
44163	1059
44163	1125
44163	1261
44163	1359
44163	1670
44163	1755
44163	1785
44163	1890
44163	1925
44175	1105
44175	1215
44175	1318
44175	1629
44175	1783
44175	1915
44178	1013
44178	1215
44178	1338
44178	1613
44178	1783
44178	1835
44178	1915
44192	1215
44192	1355
44192	1503
44192	1515
44192	1615
44192	1783
44192	1845
44192	1915
44194	1012
44194	1051
44194	1057
44194	1135
44194	1207
44194	1245
44194	1367
44194	1605
44194	1783
44194	1805
44194	2804
44200	1061
44200	1105
44200	1215
44200	1245
44200	1368
44200	1809
44200	1816
44200	1915
44222	1135
44222	1209
44222	1317
44222	1412
44222	1582
44222	1609
44222	1782
44222	1809
44222	2803
44239	1013
44239	1025
44239	1077
44239	1215
44239	1337
44239	1615
44239	1783
44239	1835
44239	1915
44253	1035
44253	1117
44253	1225
44253	1339
44253	1648
44253	1849
44253	1920
44269	1032
44269	1215
44269	1353
44269	1615
44269	1766
44269	1783
44269	1835
44269	1915
44270	1025
44270	1215
44270	1357
44270	1615
44270	1784
44270	1834
44270	1915
44271	1105
44271	1159
44271	1215
44271	1355
44271	1606
44271	1613
44271	1785
44271	1805
44271	1915
44275	1012
44275	1215
44275	1355
44275	1606
44275	1613
44275	1773
44275	1805
44275	1915
44275	2920
44275	2952
44278	1013
44278	1215
44278	1353
44278	1435
44278	1613
44278	1783
44278	1845
44278	1915
44283	1035
44283	1211
44283	1213
44283	1412
44283	1615
44283	1785
44283	1845
44283	1915
44283	2920
44283	2952
44283	2982
44286	1061
44286	1211
44286	1213
44286	1435
44286	1615
44286	1783
44286	1805
44286	1915
44286	2920
44286	2952
44286	2982
44287	1061
44287	1105
44287	1215
44287	1358
44287	1413
44287	1782
44287	1805
44287	1816
44287	1915
44292	1106
44292	1215
44292	1358
44292	1524
44292	1637
44292	1784
44292	1829
44292	1915
44301	1013
44301	1211
44301	1213
44301	1523
44301	1605
44301	1765
44301	1805
44301	1915
44301	2920
44301	2952
44306	1211
44306	1213
44306	1523
44306	1783
44306	1805
44306	1915
44306	2903
44306	2920
44306	2946
44306	2952
44311	1215
44311	1337
44311	1523
44311	1615
44311	1782
44311	1805
44311	1915
44313	1077
44313	1220
44313	1359
44313	1629
44313	1715
44313	1766
44313	1787
44313	1860
44313	1920
44319	1119
44319	1235
44319	1359
44319	1648
44319	1792
44319	1947
44327	1105
44327	1215
44327	1367
44327	1609
44327	1784
44327	1845
44327	1919
44327	1959
44329	1106
44329	1159
44329	1215
44329	1358
44329	1629
44329	1784
44329	1845
44329	1919
44331	1215
44331	1247
44331	1338
44331	1442
44331	1613
44331	1772
44331	1843
44331	1915
44338	1215
44338	1358
44338	1523
44338	1637
44338	1782
44338	1845
44338	1915
44339	1012
44339	1105
44339	1219
44339	1262
44339	1358
44339	1629
44339	1785
44339	1829
44339	1919
44341	1212
44341	1582
44341	1624
44341	1829
44341	1925
44341	2902
44341	2920
44341	2953
44341	2991
44341	2992
44342	1061
44342	1215
44342	1265
44342	1285
44342	1524
44342	1615
44342	1784
44342	1805
44342	1915
44343	1012
44343	1105
44343	1215
44343	1318
44343	1442
44343	1613
44343	1766
44343	1915
44344	1051
44344	1782
44344	1843
44344	2802
44344	2920
44344	2945
44344	2946
44344	2948
44344	2950
44344	2951
44345	1017
44345	1077
44345	1105
44345	1220
44345	1319
44345	1650
44345	1860
44345	1920
44348	1235
44348	1515
44348	1676
44348	1784
44348	1867
44348	1937
44396	1219
44396	1295
44396	1358
44396	1637
44396	1766
44396	1783
44396	1845
44396	1919
44396	1959
44398	1215
44398	1358
44398	1615
44398	1766
44398	1784
44398	1845
44398	1919
44398	1959
44399	1057
44399	1061
44399	1105
44399	1215
44399	1357
44399	1629
44399	1772
44399	1845
44399	1915
44400	1088
44400	1219
44400	1247
44400	1338
44400	1629
44400	1689
44400	1784
44400	1845
44400	1919
44400	1959
44401	1105
44401	1215
44401	1524
44401	1785
44401	1805
44401	1816
44401	1915
44403	1077
44403	1215
44403	1606
44403	1613
44403	1783
44403	1843
44403	1915
44403	2920
44403	2952
44404	1059
44404	1061
44404	1077
44404	1219
44404	1317
44404	1629
44404	1784
44404	1834
44404	1919
44406	1105
44406	1215
44406	1368
44406	1784
44406	1809
44406	1816
44406	1919
44407	1013
44407	1025
44407	1219
44407	1269
44407	1368
44407	1629
44407	1785
44407	1919
44407	4845
44408	1033
44408	1077
44408	1078
44408	1105
44408	1219
44408	1358
44408	1629
44408	1860
44408	1919
44409	1057
44409	1061
44409	1088
44409	1219
44409	1338
44409	1629
44409	1783
44409	1845
44409	1860
44409	1919
44411	1035
44411	1136
44411	1215
44411	1338
44411	1613
44411	1783
44411	1915
44412	1215
44412	1357
44412	1412
44412	1524
44412	1805
44412	1816
44412	1845
44412	1915
44413	1035
44413	1105
44413	1215
44413	1413
44413	1615
44413	1766
44413	1845
44413	1919
44414	1025
44414	1105
44414	1219
44414	1338
44414	1413
44414	1629
44414	1834
44414	1919
44417	1012
44417	1031
44417	1215
44417	1337
44417	1524
44417	1615
44417	1784
44417	1845
44417	1915
44419	1105
44419	1219
44419	1259
44419	1358
44419	1413
44419	1629
44419	1919
44419	4845
44420	1105
44420	1215
44420	1358
44420	1413
44420	1615
44420	1783
44420	1834
44420	1915
44422	1105
44422	1215
44422	1222
44422	1358
44422	1412
44422	1524
44422	1615
44422	1785
44422	1845
44422	1915
44423	1012
44423	1077
44423	1215
44423	1265
44423	1357
44423	1613
44423	1772
44423	1845
44423	1919
44425	1077
44425	1079
44425	1105
44425	1219
44425	1358
44425	1650
44425	1860
44425	1919
44425	4845
44427	1215
44427	1368
44427	1606
44427	1613
44427	1782
44427	1805
44427	1915
44428	1105
44428	1215
44428	1357
44428	1443
44428	1615
44428	1785
44428	1834
44428	1915
44430	1105
44430	1215
44430	1337
44430	1613
44430	1783
44430	1834
44430	1915
44430	1931
44431	1035
44431	1061
44431	1215
44431	1317
44431	1615
44431	1785
44431	1805
44431	1915
44432	1105
44432	1524
44432	1615
44432	1783
44432	1805
44432	1915
44432	2911
44432	2920
44432	2952
44433	1219
44433	1358
44433	1615
44433	1766
44433	1784
44433	1809
44433	1845
44433	1919
44435	1057
44435	1061
44435	1105
44435	1219
44435	1368
44435	1615
44435	1784
44435	1829
44435	1919
44435	1959
44436	1215
44436	1247
44436	1368
44436	1766
44436	1809
44436	1816
44436	1919
44437	1105
44437	1215
44437	1247
44437	1338
44437	1816
44437	1845
44437	1915
44439	1105
44439	1219
44439	1358
44439	1629
44439	1766
44439	1784
44439	1860
44439	1919
44440	1033
44440	1105
44440	1219
44440	1358
44440	1615
44440	1783
44440	1834
44440	1919
44442	1013
44442	1105
44442	1215
44442	1358
44442	1613
44442	1782
44442	1834
44442	1919
44445	1025
44445	1105
44445	1215
44445	1357
44445	1629
44445	1783
44445	1834
44445	1919
44446	1013
44446	1165
44446	1215
44446	1358
44446	1615
44446	1782
44446	1834
44446	1915
44447	1219
44447	1358
44447	1524
44447	1615
44447	1783
44447	1829
44447	1915
44450	1025
44450	1105
44450	1219
44450	1358
44450	1650
44450	1785
44450	1860
44450	1919
44451	1013
44451	1061
44451	1219
44451	1368
44451	1615
44451	1785
44451	1845
44451	1915
44454	1031
44454	1219
44454	1318
44454	1629
44454	1773
44454	1845
44454	1915
44456	1215
44456	1357
44456	1412
44456	1523
44456	1613
44456	1834
44456	1915
44457	1105
44457	1215
44457	1358
44457	1637
44457	1783
44457	1845
44457	1915
44458	1013
44458	1061
44458	1105
44458	1215
44458	1357
44458	1615
44458	1771
44458	1843
44458	1915
44460	1105
44460	1219
44460	1368
44460	1549
44460	1637
44460	1783
44460	1834
44460	1919
44461	1012
44461	1032
44461	1061
44461	1215
44461	1315
44461	1613
44461	1834
44461	1915
44462	1061
44462	1782
44462	2920
44462	2945
44462	2946
44462	2947
44462	2948
44462	2950
44463	1057
44463	1061
44463	1219
44463	1358
44463	1650
44463	1784
44463	1845
44463	1959
44467	1012
44467	1215
44467	1368
44467	1504
44467	1637
44467	1784
44467	1834
44467	1915
44468	1211
44468	1213
44468	1524
44468	1613
44468	1782
44468	1843
44468	1915
44468	2920
44468	2952
44468	2982
44472	1219
44472	1358
44472	1524
44472	1650
44472	1783
44472	1845
44472	1860
44472	1919
44474	1025
44474	1105
44474	1215
44474	1358
44474	1609
44474	1784
44474	1845
44474	1919
44476	1088
44476	1105
44476	1215
44476	1338
44476	1629
44476	1782
44476	1835
44476	1915
44477	1215
44477	1318
44477	1503
44477	1582
44477	1629
44477	1782
44477	1845
44477	1915
44480	1025
44480	1077
44480	1105
44480	1215
44480	1615
44480	1782
44480	1834
44480	1915
44481	1215
44481	1295
44481	1355
44481	1524
44481	1606
44481	1613
44481	1805
44481	1915
44482	1105
44482	1219
44482	1262
44482	1293
44482	1357
44482	1615
44482	1783
44482	1834
44482	1915
44483	1106
44483	1215
44483	1367
44483	1637
44483	1782
44483	1845
44483	1915
44486	1061
44486	1215
44486	1338
44486	1629
44486	1783
44486	1845
44486	1919
44488	1219
44488	1265
44488	1358
44488	1637
44488	1785
44488	1845
44488	1915
44489	1105
44489	1106
44489	1215
44489	1358
44489	1413
44489	1609
44489	1835
44489	1919
44490	1159
44490	1215
44490	1358
44490	1549
44490	1637
44490	1784
44490	1845
44490	1915
44491	1012
44491	1061
44491	1219
44491	1358
44491	1629
44491	1784
44491	1834
44491	1845
44491	1919
44493	1077
44493	1105
44493	1215
44493	1355
44493	1615
44493	1783
44493	1845
44493	1915
44494	1012
44494	1215
44494	1358
44494	1524
44494	1615
44494	1782
44494	1845
44494	1915
44496	1215
44496	1355
44496	1443
44496	1783
44496	1805
44496	1816
44496	1915
44497	1105
44497	1215
44497	1295
44497	1358
44497	1413
44497	1615
44497	1845
44497	1919
44498	1215
44498	1357
44498	1606
44498	1613
44498	1771
44498	1805
44498	1843
44498	1915
44500	1219
44500	1269
44500	1358
44500	1629
44500	1689
44500	1773
44500	1860
44500	1919
44500	4845
44502	1057
44502	1061
44502	1077
44502	1078
44502	1219
44502	1318
44502	1650
44502	1783
44502	1834
44502	1919
44503	1215
44503	1355
44503	1435
44503	1606
44503	1613
44503	1784
44503	1805
44503	1915
44504	1056
44504	1061
44504	1105
44504	1219
44504	1318
44504	1629
44504	1785
44504	1845
44504	1919
44505	1012
44505	1061
44505	1215
44505	1338
44505	1637
44505	1785
44505	1829
44505	1919
44506	1606
44506	1613
44506	2920
44506	2982
44507	1032
44507	1215
44507	1358
44507	1615
44507	1784
44507	1845
44507	1906
44509	1106
44509	1215
44509	1318
44509	1435
44509	1615
44509	1845
44509	1915
44513	1077
44513	1105
44513	1215
44513	1338
44513	1637
44513	1834
44513	1919
44515	1012
44515	1219
44515	1358
44515	1629
44515	1783
44515	1845
44515	1919
44516	1035
44516	1215
44516	1355
44516	1523
44516	1615
44516	1805
44516	1915
44517	1215
44517	1357
44517	1412
44517	1435
44517	1615
44517	1785
44517	1805
44517	1915
44518	1105
44518	1215
44518	1368
44518	1615
44518	1785
44518	1845
44518	1915
44519	1057
44519	1061
44519	1105
44519	1215
44519	1317
44519	1637
44519	1782
44519	1834
44519	1915
44521	1025
44521	1215
44521	1338
44521	1615
44521	1809
44521	1919
44521	1936
44522	1165
44522	1215
44522	1357
44522	1524
44522	1613
44522	1783
44522	1843
44522	1915
44524	1215
44524	1357
44524	1413
44524	1615
44524	1784
44524	1834
44524	1915
44524	1931
44525	1105
44525	1219
44525	1358
44525	1629
44525	1785
44525	1860
44525	1919
44526	1013
44526	1077
44526	1215
44526	1337
44526	1615
44526	1772
44526	1843
44526	1907
44526	1915
44526	2904
44526	2920
44526	2952
44527	1105
44527	1215
44527	1338
44527	1615
44527	1785
44527	1805
44527	1919
44528	1219
44528	1256
44528	1259
44528	1270
44528	1368
44528	1650
44528	1784
44528	1860
44528	1919
44528	1960
44529	1055
44529	1105
44529	1219
44529	1358
44529	1629
44529	1782
44529	1845
44529	1915
44530	1105
44530	1215
44530	1358
44530	1503
44530	1524
44530	1629
44530	1860
44530	1919
44531	1013
44531	1056
44531	1061
44531	1105
44531	1219
44531	1367
44531	1650
44531	1919
44531	4845
44542	1052
44542	1215
44542	1245
44542	1443
44542	1606
44542	1613
44542	1772
44542	1805
44542	1915
44547	1215
44547	1358
44547	1629
44547	1845
44547	1915
