Student #	Course #
43341	1680
43341	1820
43341	1940
43341	1949
43342	1066
43342	1126
43342	1260
43342	1340
43342	1659
43342	1879
43342	1937
43342	1947
43343	1126
43343	1260
43343	1370
43343	1669
43343	1879
43343	1939
43343	1947
43344	1249
43344	1293
43344	1320
43344	1680
43344	1937
43344	1947
43347	1013
43347	1249
43347	1540
43347	1648
43347	1868
43347	1949
43349	1065
43349	1239
43349	1504
43349	1508
43349	1649
43349	1879
43349	1938
43350	1055
43350	1116
43350	1239
43350	1669
43350	1879
43350	1939
43354	1126
43354	1131
43354	1239
43354	1659
43354	1879
43354	1937
43355	1126
43355	1239
43355	1259
43355	1659
43355	1868
43355	1931
43357	1126
43357	1260
43357	1340
43357	1509
43357	1649
43357	1879
43357	1937
43358	1239
43358	1330
43358	1669
43358	1879
43358	1938
43369	1126
43369	1239
43369	1669
43369	1860
43369	1939
43370	1055
43370	1059
43370	1126
43370	1249
43370	1680
43370	1720
43370	1879
43370	1949
43371	1249
43371	1669
43371	1879
43371	1934
43371	1937
43371	2836
43372	1026
43372	1126
43372	1239
43372	1523
43372	1624
43372	1868
43372	1937
43373	1116
43373	1126
43373	1239
43373	1659
43373	1868
43374	1012
43374	1636
43375	1239
43375	1350
43375	1680
43375	1690
43375	1870
43376	1249
43376	1357
43376	1504
43376	1616
43376	1648
43376	1868
43376	1937
43380	1126
43380	1239
43380	1659
43380	1879
43380	1937
43380	2836
43381	1088
43381	1239
43381	1359
43381	1669
43381	1890
43381	1934
43381	1949
43393	1126
43393	1239
43393	1659
43393	1834
43393	1879
43395	1126
43395	1239
43395	1638
43395	1783
43395	1859
43395	1868
43395	1937
43395	2820
43396	1260
43396	1330
43396	1360
43396	1680
43396	1787
43396	1870
43396	1949
43398	1126
43398	1239
43398	1669
43398	1839
43398	1879
43404	1239
43404	1357
43404	1509
43404	1638
43404	1868
43406	1165
43406	1249
43406	1583
43406	1638
43406	1937
43406	2913
43406	2920
43408	1116
43408	1126
43408	1260
43408	1350
43408	1680
43408	1949
43409	1055
43409	1125
43409	1239
43409	1648
43409	1787
43409	1868
43409	1938
43413	1126
43413	1239
43413	1669
43413	1879
43413	1937
43413	2836
43418	1038
43418	1126
43418	1239
43418	1648
43418	1868
43418	1937
43419	1116
43419	1118
43419	1159
43419	1249
43419	1624
43419	1868
43420	1239
43420	1320
43420	1669
43420	1784
43420	1879
43420	1938
43422	1126
43422	1239
43422	1320
43422	1669
43422	1879
43422	1947
43423	1116
43423	1126
43423	1249
43423	1355
43423	1638
43423	1787
43423	1868
43423	1938
43424	1035
43424	1126
43424	1239
43424	1293
43424	1648
43424	1868
43432	1118
43432	1126
43432	1239
43432	1269
43432	1669
43432	1879
43432	1960
43434	1035
43434	1249
43434	1649
43434	1767
43434	1868
43434	2920
43435	1239
43435	1416
43435	1659
43435	1839
43435	1931
43435	1937
43437	1055
43437	1260
43437	1659
43437	1767
43437	1879
43437	1947
43437	2002
43439	1249
43439	1269
43439	1648
43439	1839
43439	1868
43439	4935
43442	1126
43442	1249
43442	1359
43442	1649
43442	1720
43442	1868
43442	1934
43445	1239
43445	1509
43445	1540
43445	1680
43445	1870
43448	1118
43448	1136
43448	1249
43448	1638
43448	1845
43448	1868
43448	1938
43449	1249
43449	1436
43449	1636
43449	1868
43449	1934
43449	1937
43449	2820
43453	1238
43453	1239
43453	1370
43453	1796
43453	1937
43453	1947
43454	1035
43454	1239
43454	1796
43454	1868
43454	1937
43454	2920
43454	2992
43466	1066
43466	1239
43466	1649
43466	1879
43466	1937
43467	1059
43467	1065
43467	1239
43467	1648
43467	1868
43467	1937
43468	1077
43468	1249
43468	1416
43468	1879
43468	1938
43468	1947
43469	1226
43469	1236
43469	1238
43469	1293
43469	1648
43469	1868
43469	1934
43470	1118
43470	1260
43470	1649
43470	1868
43470	1937
43472	1105
43472	1226
43472	1249
43472	1616
43472	1648
43472	1792
43472	1868
43472	1947
43474	1013
43474	1055
43474	1239
43474	1638
43474	1868
43474	1938
43475	1116
43475	1239
43475	1669
43475	1879
43475	1934
43475	1949
43476	1059
43476	1065
43476	1239
43476	1540
43476	1648
43476	1868
43553	1236
43553	1638
43553	1835
43553	1926
43553	1934
43553	1937
43553	2836
43555	1125
43555	1249
43555	1436
43555	1648
43555	1868
43555	1939
43555	1947
43558	1017
43558	1260
43558	1262
43558	1270
43558	1649
43558	1879
43559	1126
43559	1249
43559	1649
43559	1879
43559	1899
43563	1126
43563	1260
43563	1370
43563	1659
43563	1868
43563	2836
43564	1126
43564	1259
43564	1261
43564	1270
43564	1319
43564	1680
43564	1783
43564	1835
43564	1949
43565	1126
43565	1270
43565	1293
43565	1360
43565	1680
43565	1839
43565	1947
43570	1126
43570	1239
43570	1360
43570	1669
43570	1839
43570	1937
43577	1077
43577	1239
43577	1260
43577	1380
43577	1649
43577	1879
43609	1116
43609	1239
43609	1540
43609	1624
43609	1792
43609	1868
43609	1934
43617	1226
43617	1249
43617	1256
43617	1624
43617	1844
43617	1868
43617	1926
43617	2836
43626	1126
43626	1249
43626	1446
43626	1648
43626	1868
43626	1934
43646	1118
43646	1239
43646	1540
43646	1669
43646	1879
43646	1939
43714	1012
43714	1210
43714	1337
43714	1412
43714	1619
43714	1765
43714	1819
43714	1906
43726	1249
43726	1522
43726	1659
43726	1868
43726	1934
43726	1937
43752	1031
43752	1116
43752	1126
43752	1260
43752	1669
43752	1868
43752	1949
43775	1214
43775	1583
43775	1614
43775	1771
43775	1834
43775	1844
43775	1916
43775	2810
43775	2907
43775	2920
43951	1105
43951	1226
43951	1649
43951	1834
43951	1879
43951	1930
43951	2811
43958	1074
43958	1078
43958	1105
43958	1216
43958	1358
43958	1616
43958	1784
43958	1845
43958	1929
43958	2810
43965	1239
43965	1659
43965	1720
43965	1799
43965	1879
43965	1939
43985	1051
43985	1208
43985	1355
43985	1412
43985	1606
43985	1765
43985	1844
43985	1906
43992	1051
43992	1210
43992	1357
43992	1422
43992	1619
43992	1765
43992	1819
43992	1906
44001	1088
44001	1249
44001	1318
44001	1416
44001	1443
44001	1868
44001	1947
44007	1249
44007	1357
44007	1648
44007	1868
44007	1934
44009	1061
44009	1105
44009	1216
44009	1357
44009	1616
44009	1783
44009	1845
44009	1916
44009	2810
44013	1076
44013	1201
44013	1232
44013	1516
44013	1606
44013	1765
44013	1806
44013	1906
44013	2920
44013	2974
44017	1051
44017	1057
44017	1135
44017	1208
44017	1246
44017	1367
44017	1606
44017	1783
44017	1819
44020	1226
44020	1236
44020	1624
44020	1806
44020	1926
44020	2811
44020	2920
44020	2945
44029	1135
44029	1201
44029	1232
44029	1522
44029	1606
44029	1782
44029	1806
44029	2920
44079	1031
44079	1051
44079	1057
44079	1135
44079	1210
44079	1355
44079	1606
44079	1783
44079	1819
44080	1056
44080	1061
44080	1229
44080	1358
44080	1522
44080	1616
44080	1834
44080	1839
44080	1916
44080	2810
44081	1208
44081	1317
44081	1412
44081	1422
44081	1606
44081	1765
44081	1819
44081	1906
44083	1118
44083	1125
44083	1226
44083	1649
44083	1859
44083	1926
44083	1940
44083	2811
44084	1051
44084	1057
44084	1208
44084	1357
44084	1606
44084	1765
44084	1806
44084	1906
44091	1241
44091	1248
44091	1260
44091	1648
44091	1868
44091	1949
44091	2871
44092	1051
44092	1135
44092	1210
44092	1246
44092	1337
44092	1442
44092	1619
44092	1772
44092	1806
44124	1125
44124	1226
44124	1412
44124	1604
44124	1835
44124	1926
44124	2811
44124	2920
44124	2945
44125	1216
44125	1355
44125	1413
44125	1422
44125	1616
44125	1782
44125	1845
44125	1916
44125	2810
44144	1135
44144	1208
44144	1337
44144	1422
44144	1443
44144	1606
44144	1782
44144	1844
44145	1087
44145	1210
44145	1337
44145	1503
44145	1619
44145	1765
44145	1819
44145	1906
44146	1031
44146	1208
44146	1337
44146	1422
44146	1765
44146	1815
44146	1936
44163	1126
44163	1260
44163	1350
44163	1540
44163	1680
44163	1860
44175	1226
44175	1238
44175	1319
44175	1650
44175	1860
44175	1930
44175	2811
44178	1017
44178	1261
44178	1636
44178	1792
44178	1859
44178	1930
44178	2811
44192	1226
44192	1357
44192	1636
44192	1792
44192	1844
44192	1926
44192	1947
44192	2811
44200	1065
44200	1226
44200	1508
44200	1555
44200	1638
44200	1926
44200	2811
44216	1031
44216	1135
44216	1442
44216	1604
44216	1782
44216	1844
44216	2920
44216	2941
44216	2943
44216	2974
44253	1116
44253	1126
44253	1239
44253	1649
44253	1868
44253	1947
44269	1226
44269	1353
44269	1413
44269	1442
44269	1636
44269	1859
44269	1926
44269	2811
44270	1125
44270	1226
44270	1358
44270	1638
44270	1755
44270	1799
44270	1839
44270	1926
44270	1940
44270	2811
44271	1125
44271	1226
44271	1357
44271	1636
44271	1755
44271	1834
44271	1926
44271	2811
44275	1226
44275	1355
44275	1508
44275	1636
44275	1784
44275	1835
44275	1926
44275	2811
44275	2920
44278	1136
44278	1226
44278	1353
44278	1636
44278	1859
44278	1926
44278	2811
44283	1035
44283	1105
44283	1226
44283	1638
44283	1859
44283	1926
44283	2811
44283	2920
44285	1105
44285	1208
44285	1216
44285	1226
44285	1355
44285	1614
44285	1806
44285	1844
44285	1926
44285	1934
44285	2811
44286	1105
44286	1226
44286	1636
44286	1792
44286	1835
44286	1926
44286	2811
44286	2920
44286	2992
44287	1226
44287	1358
44287	1555
44287	1638
44287	1792
44287	1834
44287	1926
44287	2811
44292	1118
44292	1125
44292	1226
44292	1358
44292	1649
44292	1789
44292	1859
44292	1926
44292	2811
44306	1516
44306	1604
44306	1784
44306	1834
44306	1926
44306	2811
44306	2904
44306	2920
44313	1077
44313	1260
44313	1540
44313	1649
44313	1879
44327	1125
44327	1226
44327	1368
44327	1638
44327	1789
44327	1859
44327	1926
44327	2811
44329	1118
44329	1125
44329	1226
44329	1359
44329	1649
44329	1860
44329	1930
44329	2811
44338	1125
44338	1226
44338	1359
44338	1649
44338	1859
44338	1926
44338	2811
44339	1013
44339	1226
44339	1359
44339	1639
44339	1792
44339	1859
44339	1926
44339	1940
44339	2811
44341	1125
44341	1236
44341	1931
44341	1934
44341	1937
44341	2920
44341	2992
44343	1035
44343	1226
44343	1319
44343	1352
44343	1638
44343	1859
44343	1926
44343	1959
44343	2811
44344	1013
44344	1771
44344	1792
44344	1845
44344	2810
44344	2906
44344	2920
44344	2946
44344	2947
44344	2948
44344	2950
44345	1032
44345	1038
44345	1077
44345	1260
44345	1320
44345	1879
44345	1947
44396	1125
44396	1256
44396	1261
44396	1359
44396	1436
44396	1649
44396	1859
44396	1926
44396	2811
44398	1035
44398	1261
44398	1638
44398	1755
44398	1834
44398	1859
44398	1926
44398	2811
44399	1055
44399	1059
44399	1226
44399	1259
44399	1358
44399	1649
44399	1860
44399	1926
44399	2811
44400	1032
44400	1261
44400	1650
44400	1796
44400	1799
44400	1879
44400	1930
44400	2811
44401	1012
44401	1035
44401	1226
44401	1555
44401	1636
44401	1834
44401	1926
44401	2811
44403	1226
44403	1355
44403	1522
44403	1636
44403	1834
44403	1926
44403	2811
44403	2920
44404	1059
44404	1065
44404	1095
44404	1261
44404	1318
44404	1650
44404	1860
44404	1930
44404	2811
44406	1118
44406	1155
44406	1261
44406	1369
44406	1638
44406	1834
44406	1926
44406	2811
44407	1017
44407	1105
44407	1125
44407	1261
44407	1369
44407	1659
44407	1792
44407	1860
44407	1930
44407	2811
44408	1077
44408	1078
44408	1261
44408	1359
44408	1650
44408	1839
44408	1879
44408	1930
44408	2811
44409	1055
44409	1056
44409	1261
44409	1339
44409	1650
44409	1860
44409	1930
44409	1947
44409	2811
44411	1118
44411	1159
44411	1226
44411	1357
44411	1638
44411	1859
44411	1926
44411	2811
44412	1125
44412	1159
44412	1226
44412	1638
44412	1792
44412	1835
44412	1926
44412	2811
44413	1035
44413	1226
44413	1638
44413	1859
44413	1926
44413	1934
44413	1940
44413	2811
44414	1125
44414	1261
44414	1339
44414	1650
44414	1859
44414	1926
44414	2811
44417	1105
44417	1226
44417	1338
44417	1636
44417	1859
44417	1926
44417	2811
44419	1125
44419	1259
44419	1261
44419	1270
44419	1359
44419	1650
44419	1792
44419	1859
44419	1930
44419	2811
44420	1226
44420	1416
44420	1436
44420	1638
44420	1859
44420	1926
44420	2811
44422	1125
44422	1226
44422	1359
44422	1522
44422	1638
44422	1792
44422	1859
44422	1926
44422	2811
44423	1026
44423	1077
44423	1226
44423	1357
44423	1636
44423	1859
44423	1926
44423	2811
44425	1058
44425	1077
44425	1079
44425	1261
44425	1359
44425	1669
44425	1879
44425	1930
44425	2811
44427	1061
44427	1226
44427	1357
44427	1416
44427	1636
44427	1835
44427	1926
44427	2811
44427	2820
44428	1031
44428	1226
44428	1357
44428	1416
44428	1636
44428	1792
44428	1859
44428	1926
44428	2811
44428	2820
44430	1125
44430	1226
44430	1295
44430	1338
44430	1636
44430	1789
44430	1859
44430	1926
44430	2811
44431	1012
44431	1035
44431	1226
44431	1636
44431	1835
44431	1926
44431	1938
44431	2811
44432	1226
44432	1516
44432	1636
44432	1792
44432	1834
44432	1926
44432	2811
44432	2903
44432	2920
44432	2992
44433	1125
44433	1226
44433	1359
44433	1638
44433	1720
44433	1755
44433	1839
44433	1926
44433	2811
44435	1055
44435	1059
44435	1261
44435	1638
44435	1839
44435	1859
44435	1930
44435	2811
44436	1208
44436	1216
44436	1226
44436	1369
44436	1522
44436	1638
44436	1926
44436	2811
44437	1155
44437	1226
44437	1339
44437	1638
44437	1834
44437	1859
44437	1926
44437	2811
44439	1226
44439	1359
44439	1649
44439	1720
44439	1755
44439	1860
44439	1926
44439	2811
44440	1035
44440	1261
44440	1359
44440	1638
44440	1859
44440	1930
44440	1934
44440	2811
44442	1017
44442	1019
44442	1226
44442	1504
44442	1638
44442	1859
44442	1926
44442	2811
44445	1125
44445	1226
44445	1358
44445	1649
44445	1839
44445	1860
44445	1926
44445	1940
44445	2811
44446	1226
44446	1238
44446	1293
44446	1638
44446	1789
44446	1859
44446	1926
44446	2811
44447	1226
44447	1416
44447	1638
44447	1859
44447	1926
44447	1931
44447	2811
44447	2836
44450	1125
44450	1256
44450	1261
44450	1359
44450	1670
44450	1720
44450	1879
44450	1930
44450	2811
44451	1017
44451	1261
44451	1369
44451	1638
44451	1859
44451	1926
44451	1938
44451	2811
44454	1035
44454	1226
44454	1319
44454	1649
44454	1859
44454	1926
44454	1940
44454	2811
44456	1026
44456	1125
44456	1226
44456	1636
44456	1844
44456	1926
44456	1938
44456	2811
44456	2820
44457	1226
44457	1412
44457	1649
44457	1859
44457	1926
44457	1938
44457	2811
44458	1017
44458	1019
44458	1095
44458	1226
44458	1638
44458	1676
44458	1834
44458	1926
44458	2811
44460	1118
44460	1261
44460	1369
44460	1649
44460	1860
44460	1930
44460	2811
44461	1226
44461	1317
44461	1444
44461	1636
44461	1859
44461	1926
44461	2811
44461	2820
44462	1032
44462	1061
44462	1792
44462	2811
44462	2920
44462	2945
44462	2946
44462	2947
44462	2948
44462	2950
44463	1017
44463	1055
44463	1226
44463	1359
44463	1669
44463	1860
44463	1930
44463	2811
44467	1013
44467	1226
44467	1337
44467	1648
44467	1859
44467	1926
44467	2811
44468	1226
44468	1504
44468	1522
44468	1636
44468	1796
44468	1835
44468	1926
44468	2811
44468	2920
44472	1125
44472	1226
44472	1359
44472	1669
44472	1879
44472	1926
44472	1940
44472	2811
44474	1125
44474	1226
44474	1359
44474	1638
44474	1755
44474	1834
44474	1859
44474	1926
44474	2811
44476	1088
44476	1125
44476	1226
44476	1339
44476	1649
44476	1859
44476	1926
44476	2811
44477	1118
44477	1226
44477	1254
44477	1295
44477	1649
44477	1859
44477	1926
44477	2811
44480	1118
44480	1226
44480	1513
44480	1638
44480	1676
44480	1859
44480	1926
44480	2811
44481	1226
44481	1355
44481	1436
44481	1636
44481	1792
44481	1835
44481	1926
44481	2811
44482	1226
44482	1259
44482	1262
44482	1357
44482	1636
44482	1859
44482	1926
44482	1947
44482	2811
44486	1055
44486	1125
44486	1226
44486	1649
44486	1676
44486	1859
44486	1926
44486	2811
44488	1125
44488	1261
44488	1359
44488	1649
44488	1720
44488	1755
44488	1859
44488	1926
44488	2811
44489	1125
44489	1226
44489	1359
44489	1638
44489	1859
44489	1926
44489	1940
44489	2811
44490	1118
44490	1125
44490	1226
44490	1648
44490	1859
44490	1926
44490	2811
44491	1226
44491	1359
44491	1367
44491	1650
44491	1720
44491	1755
44491	1860
44491	1926
44491	2811
44493	1019
44493	1077
44493	1226
44493	1357
44493	1508
44493	1638
44493	1859
44493	1926
44493	2811
44494	1125
44494	1155
44494	1226
44494	1359
44494	1513
44494	1638
44494	1859
44494	1926
44494	2811
44496	1012
44496	1135
44496	1226
44496	1357
44496	1636
44496	1834
44496	1926
44496	2811
44497	1125
44497	1226
44497	1293
44497	1638
44497	1859
44497	1926
44497	2811
44498	1035
44498	1105
44498	1226
44498	1585
44498	1636
44498	1845
44498	1926
44498	2811
44498	2920
44500	1012
44500	1226
44500	1265
44500	1359
44500	1650
44500	1879
44500	1930
44500	2811
44502	1059
44502	1065
44502	1077
44502	1078
44502	1261
44502	1319
44502	1669
44502	1860
44502	1926
44502	2811
44503	1125
44503	1159
44503	1226
44503	1355
44503	1636
44503	1834
44503	1926
44503	2811
44503	2820
44504	1056
44504	1066
44504	1238
44504	1261
44504	1319
44504	1649
44504	1879
44504	1930
44504	2811
44505	1055
44505	1056
44505	1226
44505	1649
44505	1792
44505	1859
44505	1930
44505	2811
44506	1105
44506	1226
44506	1614
44506	1792
44506	1835
44506	1926
44506	2811
44506	2836
44506	2920
44506	2992
44507	1125
44507	1226
44507	1358
44507	1443
44507	1638
44507	1859
44507	1926
44507	2811
44509	1226
44509	1319
44509	1639
44509	1839
44509	1860
44509	1926
44509	1934
44509	2811
44513	1077
44513	1226
44513	1355
44513	1648
44513	1783
44513	1859
44513	1926
44513	1960
44513	2811
44515	1261
44515	1359
44515	1649
44515	1792
44515	1859
44515	1930
44515	2811
44516	1125
44516	1226
44516	1357
44516	1636
44516	1755
44516	1785
44516	1835
44516	1926
44516	2811
44518	1226
44518	1446
44518	1636
44518	1799
44518	1859
44518	1926
44518	2811
44518	2836
44519	1055
44519	1059
44519	1125
44519	1226
44519	1318
44519	1649
44519	1859
44519	1926
44519	2811
44521	1125
44521	1226
44521	1583
44521	1585
44521	1638
44521	1789
44521	1834
44521	1926
44521	2811
44522	1226
44522	1357
44522	1522
44522	1636
44522	1792
44522	1859
44522	1926
44522	2811
44524	1226
44524	1358
44524	1416
44524	1638
44524	1789
44524	1859
44524	1926
44524	2811
44525	1165
44525	1226
44525	1359
44525	1650
44525	1834
44525	1879
44525	1930
44525	2811
44526	1017
44526	1076
44526	1135
44526	1261
44526	1338
44526	1638
44526	1834
44526	1926
44526	2811
44526	2920
44527	1125
44527	1226
44527	1339
44527	1638
44527	1784
44527	1834
44527	1926
44527	2811
44528	1125
44528	1256
44528	1261
44528	1270
44528	1369
44528	1670
44528	1879
44528	1926
44528	1940
44528	2811
44529	1125
44529	1256
44529	1261
44529	1359
44529	1650
44529	1860
44529	1926
44529	2811
44530	1226
44530	1359
44530	1522
44530	1549
44530	1649
44530	1879
44530	1926
44530	2811
44531	1055
44531	1059
44531	1256
44531	1261
44531	1368
44531	1669
44531	1879
44531	1930
44531	2811
44542	1216
44542	1226
44542	1636
44542	1787
44542	1835
44542	1916
44542	1926
44542	2811
44547	1055
44547	1125
44547	1226
44547	1359
44547	1649
44547	1859
44547	1926
44547	2811
44547	2820
44557	1226
44557	1357
44557	1616
44557	1636
44557	1755
44557	1787
44557	1859
44557	1926
44557	2811
44560	1066
44560	1241
44560	1261
44560	1339
44560	1648
44560	1859
44560	1926
44560	2811
44565	1031
44565	1051
44565	1135
44565	1210
44565	1355
44565	1619
44565	1782
44565	1819
44569	1032
44569	1229
44569	1338
44569	1638
44569	1784
44569	1799
44569	1845
44569	1929
44569	2810
44576	1077
44576	1088
44576	1089
44576	1226
44576	1319
44576	1669
44576	1879
44576	1930
44576	2811
44577	1013
44577	1032
44577	1216
44577	1358
44577	1639
44577	1845
44577	1916
44577	2810
44577	2836
44585	1226
44585	1516
44585	1555
44585	1636
44585	1834
44585	1926
44585	2811
44585	2836
44589	1051
44589	1208
44589	1357
44589	1523
44589	1619
44589	1765
44589	1819
44589	1906
44593	1017
44593	1261
44593	1359
44593	1670
44593	1839
44593	1879
44593	1926
44593	2811
44597	1226
44597	1357
44597	1638
44597	1755
44597	1799
44597	1859
44597	1926
44597	2811
44598	1125
44598	1261
44598	1359
44598	1670
44598	1879
44598	1926
44598	1940
44598	2811
44603	1088
44603	1089
44603	1261
44603	1359
44603	1669
44603	1796
44603	1839
44603	1879
44603	1930
44603	2811
44618	1125
44618	1226
44618	1636
44618	1720
44618	1755
44618	1845
44618	1926
44618	2811
44623	1136
44623	1208
44623	1337
44623	1412
44623	1606
44623	1783
44623	1806
44623	1936
44626	1229
44626	1259
44626	1358
44626	1639
44626	1773
44626	1845
44626	1860
44626	1929
44626	2810
44628	1216
44628	1357
44628	1784
44628	1806
44628	1816
44628	1916
44628	2810
44628	2820
44630	1076
44630	1216
44630	1357
44630	1513
44630	1616
44630	1789
44630	1845
44630	1929
44630	2810
44636	1125
44636	1256
44636	1261
44636	1359
44636	1649
44636	1860
44636	1926
44636	1940
44636	2811
44638	1055
44638	1056
44638	1261
44638	1359
44638	1650
44638	1860
44638	1930
44638	2811
44639	1125
44639	1226
44639	1335
44639	1508
44639	1636
44639	1796
44639	1835
44639	1926
44639	2811
44642	1077
44642	1078
44642	1095
44642	1226
44642	1358
44642	1638
44642	1859
44642	1930
44642	2811
44647	1017
44647	1032
44647	1088
44647	1226
44647	1436
44647	1636
44647	1834
44647	1926
44647	2811
44670	1077
44670	1260
44670	1330
44670	1680
44670	1820
44670	1939
44670	1947
44674	1216
44674	1516
44674	1784
44674	1816
44674	1844
44674	1916
44674	2810
44674	2920
44677	1208
44677	1513
44677	1522
44677	1604
44677	1765
44677	1844
44677	1906
44677	2920
44677	2976
44680	1239
44680	1357
44680	1509
44680	1540
44680	1649
44680	1868
44681	1126
44681	1236
44681	1436
44681	1624
44681	1767
44681	1787
44681	1835
44681	1947
44681	2820
44692	1125
44692	1256
44692	1261
44692	1359
44692	1669
44692	1879
44692	1930
44692	2811
44734	1012
44734	1210
44734	1357
44734	1412
44734	1619
44734	1765
44734	1819
44734	1907
44734	4135
44742	1088
44742	1226
44742	1339
44742	1649
44742	1767
44742	1859
44742	1879
44742	1926
44742	2811
44771	1210
44771	1357
44771	1503
44771	1639
44771	1783
44771	1819
44771	1845
44771	1936
44808	1260
44808	1319
44808	1669
44808	1787
44808	1865
44808	1949
44814	1031
44814	1135
44814	1208
44814	1357
44814	1442
44814	1606
44814	1782
44814	1806
44823	1208
44823	1265
44823	1357
44823	1412
44823	1435
44823	1606
44823	1765
44823	1806
44823	1907
44825	1053
44825	1057
44825	1061
44825	1229
44825	1338
44825	1639
44825	1784
44825	1860
44825	1959
44825	2810
44829	1126
44829	1239
44829	1359
44829	1659
44829	1879
44829	1934
44853	1031
44853	1208
44853	1317
44853	1503
44853	1606
44853	1765
44853	1819
44853	1906
44856	1012
44856	1105
44856	1210
44856	1357
44856	1503
44856	1606
44856	1783
44856	1819
44856	4135
44861	1055
44861	1056
44861	1261
44861	1357
44861	1638
44861	1839
44861	1859
44861	1930
44861	1940
44861	2811
44866	1059
44866	1066
44866	1125
44866	1261
44866	1359
44866	1649
44866	1792
44866	1859
44866	1926
44866	2811
44867	1155
44867	1261
44867	1319
44867	1650
44867	1690
44867	1720
44867	1784
44867	1879
44867	1930
44867	2811
44883	1125
44883	1226
44883	1522
44883	1638
44883	1835
44883	1906
44883	1926
44883	2811
44901	1038
44901	1077
44901	1249
44901	1649
44901	1879
44901	1939
44901	1940
44907	1208
44907	1226
44907	1614
44907	1806
44907	1926
44907	2811
44907	2920
44907	2945
44936	1105
44936	1226
44936	1638
44936	1792
44936	1845
44936	1926
44936	1934
44936	2811
44941	1061
44941	1125
44941	1226
44941	1445
44941	1636
44941	1792
44941	1806
44941	1834
44941	1926
44941	2811
44944	1026
44944	1226
44944	1638
44944	1796
44944	1834
44944	1926
44944	2811
44944	2820
44957	1125
44957	1226
44957	1649
44957	1789
44957	1859
44957	1926
44957	2811
44970	1226
44970	1293
44970	1412
44970	1636
44970	1859
44970	1926
44970	2811
44976	1026
44976	1226
44976	1256
44976	1649
44976	1879
44976	1930
44976	2811
44976	4137
44982	1125
44982	1226
44982	1357
44982	1636
44982	1789
44982	1834
44982	1926
44982	2811
45001	1226
45001	1523
45001	1638
45001	1796
45001	1859
45001	1926
45001	2811
45009	1052
45009	1055
45009	1261
45009	1358
45009	1639
45009	1859
45009	1930
45009	2811
45016	1051
45016	1057
45016	1135
45016	1208
45016	1357
45016	1606
45016	1765
45016	1806
45016	1936
45019	1204
45019	1236
45019	1355
45019	1504
45019	1509
45019	1835
45019	1947
45019	2920
45019	2992
45025	1249
45025	1293
45025	1339
45025	1659
45025	1879
45025	1939
45032	1105
45032	1226
45032	1357
45032	1636
45032	1792
45032	1845
45032	1926
45032	2811
45032	4137
45057	1055
45057	1088
45057	1261
45057	1359
45057	1649
45057	1787
45057	1860
45057	1926
45057	2811
45059	1513
45059	1686
45059	2920
45059	4137
45071	1106
45071	1216
45071	1358
45071	1639
45071	1784
45071	1845
45071	1929
45071	2810
45106	1059
45106	1066
45106	1105
45106	1260
45106	1359
45106	1649
45106	1785
45106	1879
45108	1035
45108	1226
45108	1357
45108	1638
45108	1784
45108	1860
45108	1926
45108	1940
45108	2811
45121	1105
45121	1211
45121	1214
45121	1422
45121	1604
45121	1771
45121	1844
45121	1926
45121	2811
45121	2920
45134	1226
45134	1236
45134	1436
45134	1624
45134	1796
45134	1834
45134	1934
45134	1937
45134	2820
45143	1118
45143	1226
45143	1358
45143	1636
45143	1834
45143	1926
45143	1938
45143	2811
45152	1051
45152	1135
45152	1208
45152	1246
45152	1355
45152	1606
45152	1782
45152	1806
45153	1229
45153	1293
45153	1358
45153	1650
45153	1686
45153	1845
45153	1860
45153	1929
45153	2810
45168	1031
45168	1412
45168	1604
45168	1765
45168	1844
45168	1906
45168	2910
45168	2920
45168	2941
45168	2943
45171	1211
45171	1214
45171	1413
45171	1522
45171	1614
45171	1783
45171	1834
45171	2810
45171	2920
45172	1026
45172	1105
45172	1216
45172	1285
45172	1357
45172	1614
45172	1845
45172	1916
45172	2810
45227	1135
45227	1210
45227	1269
45227	1317
45227	1442
45227	1606
45227	1783
45227	1819
45227	4935
45228	1051
45228	1057
45228	1135
45228	1208
45228	1246
45228	1337
45228	1412
45228	1606
45228	1783
45228	1819
45257	1088
45257	1229
45257	1259
45257	1358
45257	1650
45257	1839
45257	1860
45257	1959
45257	2810
45261	1106
45261	1214
45261	1355
45261	1616
45261	1784
45261	1806
45261	1916
45261	2810
45266	1051
45266	1208
45266	1337
45266	1435
45266	1606
45266	1765
45266	1806
45266	1936
45343	1051
45343	2920
45343	2946
45343	2947
45343	2948
45343	2950
45393	1031
45393	1135
45393	1208
45393	1246
45393	1604
45393	1783
45393	1844
45393	2914
45393	2920
45393	2976
45394	1256
45394	1259
45394	1355
45394	1585
45394	1816
45394	1845
45394	1907
45394	2810
45403	1012
45403	1051
45403	1057
45403	1135
45403	1210
45403	1367
45403	1606
45403	1782
45403	1819
45411	1216
45411	1358
45411	1435
45411	1445
45411	1616
45411	1806
45411	1916
45411	2810
45413	1012
45413	1051
45413	1105
45413	1210
45413	1357
45413	1619
45413	1765
45413	1819
45413	1906
45455	1249
45455	1358
45455	1416
45455	1638
45455	1648
45455	1868
45455	1934
45455	1937
45455	2836
45466	1226
45466	1259
45466	1262
45466	1782
45466	1845
45466	1859
45466	1926
45466	2811
45474	1035
45474	1211
45474	1214
